Total Enrollment,Number of English Language Learners,ELL as Percent of Total,Sped,Sped as percent of total,Number of Male Students,Male Students as Percent of Total,Number of Female Students,Female Students as Percent of Total,Percent of students receiving free or reduced-price lunch
420.0,35.0,8.333333333333332,89.0,21.19047619047619,210.0,50.0,210.0,50.0,76.8
442.0,64.14285714285714,14.511958629605687,102.57142857142857,23.206205559146735,252.71428571428572,57.17517776341305,189.28571428571428,42.82482223658694,87.31428571428572
514.1428571428571,45.57142857142857,8.863573214781884,102.42857142857143,19.922200611280914,271.2857142857143,52.764656849124755,242.85714285714286,47.235343150875245,70.98571428571428
559.8571428571429,32.714285714285715,5.8433273794335285,147.42857142857142,26.33324827762184,294.0,52.51339627455983,265.85714285714283,47.486603725440155,73.31428571428572
218.5,6.5,2.9748283752860414,19.5,8.924485125858125,96.5,44.16475972540046,122.0,55.83524027459954,77.1
461.2857142857143,60.42857142857143,13.100030969340354,102.71428571428571,22.266955713843295,233.28571428571428,50.57293279653143,228.0,49.42706720346857,84.25714285714285
540.5714285714286,424.7142857142857,78.56765327695561,3.857142857142857,0.7135306553911205,294.57142857142856,54.49260042283298,246.0,45.50739957716702,82.28571428571429
1239.2857142857142,4.333333333333333,0.34966378482228627,43.285714285714285,3.4927953890489913,586.2857142857143,47.308357348703176,653.0,52.69164265129683,17.842857142857145
214.14285714285714,11.142857142857142,5.203468979319546,10.857142857142858,5.070046697798532,90.28571428571429,42.16144096064043,123.85714285714286,57.83855903935957,66.92857142857143
566.5714285714286,1.3333333333333333,0.2353336695242898,2.5714285714285716,0.45385779122541603,174.42857142857142,30.786686838124055,392.14285714285717,69.21331316187596,20.142857142857142
180.0,6.571428571428571,3.6507936507936503,66.0,36.666666666666664,71.42857142857143,39.682539682539684,108.57142857142857,60.317460317460316,65.01428571428572
379.7142857142857,14.0,3.6869826937547026,65.57142857142857,17.2686230248307,161.14285714285714,42.43792325056433,218.57142857142858,57.56207674943566,68.07142857142857
312.14285714285717,18.571428571428573,5.949656750572083,53.142857142857146,17.02517162471396,164.42857142857142,52.677345537757425,147.71428571428572,47.32265446224256,69.35714285714286
353.85714285714283,28.428571428571427,8.03391199031086,43.714285714285715,12.353653613241827,106.0,29.95559144125959,247.85714285714286,70.04440855874043,67.47142857142858
368.2857142857143,6.285714285714286,1.7067494181536074,41.0,11.13266097750194,174.28571428571428,47.323506594259115,194.0,52.676493405740885,68.08571428571429
354.14285714285717,35.0,9.883017345703912,50.714285714285715,14.320290439693423,258.14285714285717,72.89229528035499,96.0,27.107704719645014,68.21428571428571
332.85714285714283,54.714285714285715,16.43776824034335,68.42857142857143,20.557939914163093,173.0,51.97424892703864,159.85714285714286,48.02575107296138,77.67142857142858
239.14285714285714,9.714285714285714,4.062126642771804,31.714285714285715,13.261648745519713,104.14285714285714,43.54838709677419,135.0,56.451612903225815,65.54285714285714
250.42857142857142,10.142857142857142,4.050199657729606,58.42857142857143,23.331431831146606,101.85714285714286,40.67313177410155,148.57142857142858,59.326868225898465,67.64285714285714
201.14285714285714,10.714285714285714,5.326704545454545,28.285714285714285,14.0625,101.85714285714286,50.639204545454554,99.28571428571429,49.36079545454546,52.785714285714285
291.14285714285717,12.571428571428571,4.317958783120706,44.57142857142857,15.309126594700684,0.0,0.0,291.14285714285717,100.0,71.4
434.75,14.5,3.3352501437607818,49.5,11.385853939045429,138.0,31.74238067855089,296.75,68.2576193214491,63.375
262.75,2.0,0.7611798287345386,22.75,8.658420551855375,122.0,46.43196955280685,140.75,53.56803044719315,47.325
222.0,18.666666666666668,8.408408408408409,32.666666666666664,14.714714714714713,123.33333333333333,55.55555555555556,98.66666666666667,44.44444444444445,66.2
205.66666666666666,18.333333333333332,8.914100486223662,46.666666666666664,22.690437601296594,154.66666666666666,75.20259319286872,51.0,24.79740680713128,67.39999999999999
211.66666666666666,181.66666666666666,85.8267716535433,0.5,0.23622047244094488,109.0,51.49606299212599,102.66666666666667,48.50393700787402,85.66666666666667
167.66666666666666,52.0,31.01391650099404,27.666666666666668,16.50099403578529,82.0,48.9065606361829,85.66666666666667,51.093439363817104,75.26666666666667
1444.7142857142858,85.0,5.88351626619203,165.71428571428572,11.470384653416394,706.8571428571429,48.92712350440028,737.8571428571429,51.07287649559973,48.6
449.2857142857143,2.5,0.5564387917329094,37.714285714285715,8.394276629570747,235.14285714285714,52.33704292527822,214.14285714285714,47.66295707472178,18.414285714285715
452.14285714285717,4.428571428571429,0.9794628751974723,19.857142857142858,4.391785150078989,122.14285714285714,27.014218009478668,330.0,72.98578199052133,18.714285714285715
423.85714285714283,3.8,0.8965284799460734,9.142857142857142,2.1570610043815304,169.14285714285714,39.90562858105831,254.71428571428572,60.09437141894169,51.77142857142858
511.14285714285717,4.333333333333333,0.8477734302217252,66.0,12.912241475684738,241.57142857142858,47.26103968697596,269.57142857142856,52.73896031302403,17.142857142857142
682.5714285714286,6.142857142857143,0.8999581414817915,108.0,15.822519882796149,328.57142857142856,48.137295939723735,354.0,51.862704060276265,30.87142857142857
424.85714285714283,3.857142857142857,0.9078681909885677,45.42857142857143,10.692669804976465,194.57142857142858,45.79690652320108,230.28571428571428,54.20309347679893,42.285714285714285
491.57142857142856,1.5,0.3051438535309503,10.428571428571429,2.1214763150247022,174.85714285714286,35.571054925893634,316.7142857142857,64.42894507410637,22.7
568.5714285714286,1.6666666666666667,0.29313232830820773,48.42857142857143,8.517587939698492,214.57142857142858,37.73869346733669,354.0,62.26130653266332,41.1
438.0,44.285714285714285,10.110893672537507,74.0,16.894977168949772,208.71428571428572,47.651663405088065,229.28571428571428,52.348336594911935,72.45714285714286
1610.7142857142858,67.85714285714286,4.212860310421286,127.0,7.884700665188469,481.14285714285717,29.87139689578714,1129.5714285714287,70.12860310421286,69.34285714285714
660.0,30.714285714285715,4.653679653679654,101.14285714285714,15.324675324675324,309.14285714285717,46.83982683982684,350.85714285714283,53.16017316017315,63.12857142857143
127.0,109.5,86.22047244094489,11.0,8.661417322834646,70.0,55.118110236220474,57.0,44.881889763779526,78.75
379.57142857142856,24.428571428571427,6.4358298833270595,72.57142857142857,19.11930748964998,181.57142857142858,47.8359051561912,198.0,52.164094843808805,77.78571428571429
177.5,14.5,8.169014084507042,45.0,25.352112676056336,97.5,54.929577464788736,80.0,45.07042253521127,69.0
168.0,14.5,8.630952380952381,27.0,16.071428571428573,105.5,62.797619047619044,62.5,37.202380952380956,60.75
131.5,124.5,94.67680608365019,1.0,0.7604562737642585,79.5,60.45627376425855,52.0,39.543726235741445,71.4
409.14285714285717,13.571428571428571,3.317039106145251,37.285714285714285,9.113128491620111,152.14285714285714,37.185754189944134,257.0,62.81424581005586,66.64285714285714
1263.2857142857142,283.7142857142857,22.45844170530363,156.42857142857142,12.38267556259188,638.2857142857143,50.52583964717856,625.0,49.47416035282144,67.15714285714286
152.6,5.8,3.800786369593709,2.4,1.5727391874180863,59.2,38.79423328964614,93.4,61.20576671035387,43.42
145.0,46.0,31.724137931034484,36.0,24.82758620689655,78.5,54.137931034482754,133.0,91.72413793103448,73.9
414.57142857142856,25.857142857142858,6.237077877325983,76.57142857142857,18.470020675396277,193.0,46.55410062026189,221.57142857142858,53.445899379738115,69.22857142857143
322.14285714285717,213.71428571428572,66.34146341463413,1.7142857142857142,0.532150776053215,152.42857142857142,47.317073170731696,169.71428571428572,52.6829268292683,82.37142857142858
1893.4285714285713,326.57142857142856,17.247623358985965,235.28571428571428,12.426437301946583,855.0,45.156179266636485,1038.4285714285713,54.843820733363515,69.07142857142857
3182.4285714285716,1.5,0.04713381514566593,8.428571428571429,0.26484715177088475,1841.142857142857,57.853391390223095,1341.2857142857142,42.1466086097769,26.028571428571432
799.2857142857143,43.142857142857146,5.397676496872207,89.0,11.134941912421805,431.57142857142856,53.99463806970509,367.7142857142857,46.0053619302949,64.11428571428571
212.42857142857142,25.142857142857142,11.83591123066577,48.714285714285715,22.93207800941493,117.42857142857143,55.27908540685945,95.0,44.720914593140556,80.37142857142858
126.0,11.0,8.73015873015873,25.0,19.841269841269842,93.0,73.80952380952381,33.0,26.190476190476193,60.0
467.57142857142856,2.3333333333333335,0.4990324880334047,13.571428571428571,2.902535899786129,111.85714285714286,23.92300641613199,355.7142857142857,76.07699358386802,46.542857142857144
2626.5714285714284,311.7142857142857,11.867725443272056,322.42857142857144,12.275644512128794,1305.2857142857142,49.69542042858697,1321.2857142857142,50.30457957141303,68.51428571428572
707.7142857142857,52.142857142857146,7.367783609204684,92.14285714285714,13.019781994348001,271.85714285714283,38.4134033104562,435.85714285714283,61.5865966895438,68.7
204.71428571428572,4.428571428571429,2.1632937892533146,16.285714285714285,7.955338450802511,48.857142857142854,23.866015352407537,155.85714285714286,76.13398464759247,64.94285714285715
213.0,31.0,14.553990610328638,40.0,18.779342723004692,115.0,53.990610328638496,196.0,92.01877934272301,79.1
467.14285714285717,374.0,80.0611620795107,4.0,0.8562691131498471,238.71428571428572,51.10091743119266,228.42857142857142,48.89908256880734,87.47142857142856
392.2857142857143,20.0,5.098324836125273,63.42857142857143,16.168973051711582,159.28571428571428,40.60451565914057,233.0,59.395484340859426,74.52857142857144
430.0,20.285714285714285,4.717607973421926,33.714285714285715,7.840531561461795,210.71428571428572,49.00332225913622,219.28571428571428,50.99667774086378,69.95714285714286
298.42857142857144,154.0,51.60363810435615,4.166666666666667,1.3962023296633157,155.57142857142858,52.13020584011488,142.85714285714286,47.86979415988511,82.98571428571428
437.85714285714283,276.14285714285717,63.06688417618271,11.142857142857142,2.544861337683524,258.14285714285717,58.955954323001635,179.71428571428572,41.04404567699837,83.89999999999999
394.0,45.57142857142857,11.566352429296591,54.142857142857146,13.741841914430747,234.0,59.390862944162436,160.0,40.609137055837564,79.38571428571429
698.5714285714286,11.571428571428571,1.6564417177914113,59.714285714285715,8.548057259713701,332.2857142857143,47.56646216768916,366.2857142857143,52.43353783231084,38.08571428571429
142.42857142857142,1.3333333333333333,0.9361417586091608,1.3333333333333333,0.9361417586091608,58.714285714285715,41.22367101303912,83.71428571428571,58.77632898696088,29.400000000000002
726.8571428571429,15.571428571428571,2.1422955974842766,57.714285714285715,7.9402515723270435,331.2857142857143,45.57783018867924,395.57142857142856,54.42216981132076,74.35714285714286
834.8571428571429,440.14285714285717,52.720739219712534,24.428571428571427,2.926078028747433,455.57142857142856,54.56878850102669,379.2857142857143,45.4312114989733,86.84285714285714
634.2857142857143,32.285714285714285,5.090090090090089,99.71428571428571,15.720720720720719,197.85714285714286,31.193693693693692,436.42857142857144,68.80630630630631,74.32857142857142
83.0,2.0,2.4096385542168677,16.0,19.27710843373494,43.57142857142857,52.49569707401033,39.42857142857143,47.50430292598968,73.72857142857143
1652.5714285714287,53.42857142857143,3.233056708160442,169.0,10.226486860304288,142.71428571428572,8.635892116182573,1509.857142857143,91.36410788381743,70.04285714285714
181.28571428571428,2.8,1.5445232466509062,19.428571428571427,10.717100078802206,80.42857142857143,44.36564223798267,100.85714285714286,55.63435776201734,37.614285714285714
757.7142857142857,45.142857142857146,5.957767722473606,107.14285714285714,14.14027149321267,472.14285714285717,62.311463046757176,285.57142857142856,37.68853695324283,75.22857142857143
1980.857142857143,353.85714285714283,17.863839607673444,255.14285714285714,12.880426943603057,1001.7142857142857,50.569738929756234,979.1428571428571,49.43026107024376,73.89999999999999
1768.142857142857,175.42857142857142,9.921628827664215,277.57142857142856,15.698472974064797,893.1428571428571,50.51304839621879,875.0,49.48695160378121,76.68571428571428
1372.142857142857,35.42857142857143,2.5819885476314424,144.0,10.49453409682457,721.2857142857143,52.56637168141594,650.8571428571429,47.43362831858408,49.31428571428571
700.7142857142857,40.0,5.7084607543323145,106.28571428571429,15.168195718654436,342.42857142857144,48.868501529052,358.2857142857143,51.13149847094801,69.1
211.6,16.2,7.655954631379962,35.8,16.918714555765593,105.0,49.62192816635161,106.6,50.3780718336484,65.02000000000001
338.42857142857144,19.714285714285715,5.825242718446602,42.0,12.410299704516673,123.71428571428571,36.55550865344026,214.71428571428572,63.44449134655973,61.785714285714285
325.85714285714283,45.142857142857146,13.853572994300748,56.0,17.18544498027181,183.28571428571428,56.24725997369575,142.57142857142858,43.75274002630426,62.528571428571425
331.7142857142857,27.714285714285715,8.354866494401378,49.285714285714285,14.857881136950905,184.0,55.469422911283374,147.71428571428572,44.530577088716626,65.42857142857143
188.0,47.0,25.0,45.333333333333336,24.113475177304966,103.66666666666667,55.14184397163121,84.33333333333333,44.85815602836879,73.16666666666667
224.0,49.666666666666664,22.172619047619047,46.666666666666664,20.833333333333332,115.66666666666667,51.636904761904766,108.33333333333333,48.36309523809524,66.10000000000001
185.33333333333334,7.0,3.776978417266187,18.333333333333332,9.89208633093525,86.66666666666667,46.76258992805755,98.66666666666667,53.23741007194245,57.23333333333333
659.2857142857143,43.142857142857146,6.543878656554712,107.28571428571429,16.27302275189599,303.85714285714283,46.08884073672805,355.42857142857144,53.911159263271934,79.45714285714284
159.5,1.5,0.9404388714733543,28.5,17.86833855799373,75.5,47.33542319749217,84.0,52.66457680250783,42.0
1821.0,458.14285714285717,25.15886090844905,191.85714285714286,10.535812348003452,874.7142857142857,48.034831725111786,946.2857142857143,51.96516827488821,71.91428571428571
1107.5714285714287,4.714285714285714,0.42564168708886885,57.142857142857146,5.159293176834773,453.2857142857143,40.926093125241835,654.2857142857143,59.07390687475815,18.87142857142857
2533.5714285714284,6.714285714285714,0.2650126867775585,22.857142857142858,0.9021708486044545,661.7142857142857,26.117846067098956,1871.857142857143,73.88215393290105,20.571428571428573
502.85714285714283,58.42857142857143,11.619318181818183,78.42857142857143,15.59659090909091,205.71428571428572,40.909090909090914,297.14285714285717,59.09090909090909,77.98571428571428
602.0,58.714285714285715,9.753203607024204,90.42857142857143,15.021357380161367,399.2857142857143,66.3265306122449,202.71428571428572,33.673469387755105,76.34285714285714
581.7142857142857,36.57142857142857,6.286836935166994,99.14285714285714,17.043222003929273,265.57142857142856,45.653241650294696,316.14285714285717,54.34675834970532,73.78571428571429
421.2857142857143,9.0,2.136317395727365,12.428571428571429,2.950152594099695,189.42857142857142,44.96439471007121,231.85714285714286,55.03560528992879,54.35
437.42857142857144,15.0,3.429131286740692,74.42857142857143,17.015022860875245,225.42857142857142,51.534944480731546,212.0,48.465055519268454,63.357142857142854
415.75,57.0,13.71016235718581,105.75,25.435959110042095,215.5,51.83403487672881,200.25,48.1659651232712,78.9
405.0,35.57142857142857,8.783068783068783,75.57142857142857,18.659611992945326,175.85714285714286,43.42151675485009,229.14285714285714,56.57848324514991,75.2
1629.5714285714287,89.57142857142857,5.49662487945998,127.85714285714286,7.846059437187691,787.7142857142857,48.33873937056193,841.8571428571429,51.66126062943807,68.28571428571429
366.2857142857143,20.714285714285715,5.6552262090483625,48.142857142857146,13.143525741029643,154.71428571428572,42.238689547581906,211.57142857142858,57.7613104524181,78.04285714285713
350.57142857142856,20.714285714285715,5.9087204563977185,54.57142857142857,15.56642216788916,152.42857142857142,43.480032599836996,198.14285714285714,56.519967400163,73.65714285714286
425.85714285714283,5.857142857142857,1.3753773901375377,23.571428571428573,5.535055350553506,0.0,0.0,425.85714285714283,100.0,69.2
503.57142857142856,39.285714285714285,7.801418439716312,86.57142857142857,17.19148936170213,276.42857142857144,54.8936170212766,227.14285714285714,45.1063829787234,73.54285714285713
317.85714285714283,18.285714285714285,5.752808988764045,69.57142857142857,21.8876404494382,158.28571428571428,49.79775280898877,159.57142857142858,50.20224719101124,73.8
198.6,5.8,2.920443101711984,31.2,15.709969788519636,88.2,44.41087613293052,110.4,55.58912386706949,71.2
733.0,135.0,18.417462482946796,142.0,19.37244201909959,378.0,51.56889495225102,355.0,48.43110504774898,79.1
180.0,7.0,3.888888888888889,17.0,9.444444444444445,76.0,42.22222222222222,104.0,57.77777777777777,77.5
211.71428571428572,7.333333333333333,3.4637876743139895,18.0,8.502024291497975,88.28571428571429,41.70040485829959,123.42857142857143,58.2995951417004,66.77142857142857
367.57142857142856,22.857142857142858,6.218422075398368,45.714285714285715,12.436844150796736,187.71428571428572,51.068791294209106,179.85714285714286,48.93120870579091,76.22857142857143
430.5,2.0,0.4645760743321719,1.5,0.34843205574912894,208.0,48.31591173054588,222.5,51.68408826945412,44.5
347.2,29.8,8.582949308755762,68.4,19.700460829493093,159.4,45.91013824884793,187.8,54.08986175115208,69.96000000000001
283.8,11.8,4.157857646229739,39.0,13.742071881606766,61.6,21.705426356589147,222.2,78.29457364341084,79.08
430.57142857142856,9.571428571428571,2.2229595222295955,42.142857142857146,9.787657597876578,156.0,36.23092236230923,274.57142857142856,63.76907763769077,72.94285714285715
1503.2857142857142,18.714285714285715,1.2448921410244227,93.14285714285714,6.19595172479331,738.0,49.09246412619975,765.2857142857143,50.90753587380025,62.94285714285714
572.0,8.857142857142858,1.5484515484515486,52.857142857142854,9.24075924075924,258.2857142857143,45.154845154845155,313.7142857142857,54.845154845154845,68.25714285714285
519.8571428571429,68.42857142857143,13.162956856279198,94.14285714285714,18.109370706237975,253.85714285714286,48.83209672987084,266.0,51.16790327012916,68.41428571428571
428.57142857142856,1.3333333333333333,0.3111111111111111,4.285714285714286,1.0,272.14285714285717,63.500000000000014,156.42857142857142,36.5,18.342857142857145
423.0,108.0,25.53191489361702,68.0,16.07565011820331,229.0,54.1371158392435,194.0,45.8628841607565,99.2
460.0,42.75,9.293478260869566,72.5,15.760869565217392,188.5,40.97826086956522,271.5,59.02173913043478,78.725
395.0,143.0,36.20253164556962,83.0,21.012658227848103,211.0,53.417721518987335,184.0,46.58227848101266,77.1
438.25,124.5,28.40844266970907,81.5,18.596691386195094,228.25,52.08214489446663,210.0,47.91785510553337,85.4
471.0,100.0,21.231422505307858,84.25,17.887473460721868,260.75,55.360934182590235,210.25,44.639065817409765,92.15
131.66666666666666,26.333333333333332,20.0,51.0,38.734177215189874,71.0,53.92405063291139,60.666666666666664,46.07594936708861,85.60000000000001
672.0,237.57142857142858,35.35289115646258,85.71428571428571,12.755102040816327,394.57142857142856,58.71598639455782,277.42857142857144,41.284013605442176,85.87142857142858
611.7142857142857,164.85714285714286,26.950023353573098,70.28571428571429,11.489957963568429,365.7142857142857,59.78514712751052,246.0,40.214852872489494,85.3
659.5714285714286,171.14285714285714,25.9475850119125,80.85714285714286,12.259042668399395,347.42857142857144,52.674897119341566,312.14285714285717,47.32510288065844,78.98571428571428
662.7142857142857,194.57142857142858,29.359775813752968,83.14285714285714,12.545807286053028,339.57142857142856,51.23949126967019,323.14285714285717,48.76050873032982,83.85714285714286
1469.2857142857142,46.0,3.1307729703451628,94.14285714285714,6.407389402041809,695.7142857142857,47.35051045211473,773.5714285714286,52.649489547885274,69.15714285714286
441.0,340.7142857142857,77.25947521865889,1.0,0.22675736961451248,205.57142857142858,46.614836410754776,235.42857142857142,53.385163589245224,93.89999999999999
1064.0,128.5,12.077067669172932,197.0,18.515037593984964,489.5,46.005639097744364,574.5,53.994360902255636,83.5
587.0,102.0,17.37649063032368,136.0,23.168654173764907,296.0,50.4258943781942,291.0,49.57410562180579,91.9
542.1428571428571,35.42857142857143,6.534914361001317,97.28571428571429,17.944664031620555,250.42857142857142,46.19235836627141,291.7142857142857,53.8076416337286,80.71428571428571
136.28571428571428,7.0,5.136268343815513,9.857142857142858,7.232704402515725,50.142857142857146,36.79245283018868,86.14285714285714,63.20754716981132,74.37142857142858
276.5,235.0,84.99095840867993,6.8,2.4593128390596743,148.0,53.52622061482821,128.5,46.473779385171795,85.0
85.0,1.0,1.1764705882352942,8.0,9.411764705882353,10.0,11.76470588235294,75.0,88.23529411764706,60.0
162.0,7.4,4.567901234567901,12.8,7.901234567901234,67.8,41.85185185185185,94.2,58.14814814814815,76.53999999999999
126.75,11.0,8.678500986193294,8.5,6.70611439842209,43.5,34.319526627218934,83.25,65.68047337278107,74.15
343.7142857142857,27.857142857142858,8.104738154613466,57.857142857142854,16.83291770573566,149.85714285714286,43.599334995843726,193.85714285714286,56.40066500415628,85.72857142857143
344.2857142857143,34.0,9.87551867219917,60.142857142857146,17.468879668049794,175.85714285714286,51.07883817427387,168.42857142857142,48.92116182572614,77.27142857142857
439.14285714285717,24.571428571428573,5.595315549772284,33.0,7.514638906961613,192.14285714285714,43.75406636304489,247.0,56.2459336369551,86.37142857142858
539.7142857142857,31.0,5.743779777660138,60.57142857142857,11.222869242985707,230.42857142857142,42.69454737956591,309.2857142857143,57.305452620434096,67.55714285714285
432.0,53.714285714285715,12.433862433862435,72.14285714285714,16.69973544973545,190.85714285714286,44.17989417989418,241.14285714285714,55.820105820105816,83.41428571428571
138.0,28.0,20.28985507246377,27.0,19.565217391304348,117.0,84.78260869565217,21.0,15.217391304347828,60.0
440.14285714285717,46.57142857142857,10.580980201233364,73.14285714285714,16.617981174943196,219.28571428571428,49.821486530347286,220.85714285714286,50.17851346965271,66.62857142857142
335.85714285714283,29.857142857142858,8.889834113143344,61.857142857142854,18.417694598043386,196.0,58.358145470012765,139.85714285714286,41.64185452998724,82.75714285714285
360.42857142857144,14.285714285714286,3.963535473642489,51.142857142857146,14.189456995640112,293.14285714285717,81.33174791914388,67.28571428571429,18.668252080856124,75.57142857142857
455.2857142857143,40.285714285714285,8.848446815186696,79.28571428571429,17.414496391590838,182.42857142857142,40.069030436146846,272.85714285714283,59.930969563853154,78.67142857142858
1098.4285714285713,99.71428571428571,9.077903498504357,210.57142857142858,19.17024320457797,975.0,88.7631681623098,123.42857142857143,11.236831837690207,80.25714285714285
1206.2857142857142,170.28571428571428,14.116532449076265,242.0,20.06158218853624,926.4285714285714,76.80009474182852,279.85714285714283,23.199905258171484,82.71428571428571
607.8571428571429,41.857142857142854,6.886016451233842,82.42857142857143,13.560517038777908,168.0,27.63807285546416,439.85714285714283,72.36192714453583,78.88571428571429
751.0,122.0,16.245006657789617,104.0,13.84820239680426,372.0,49.533954727030626,379.0,50.466045272969374,90.2
656.5,32.5,4.9504950495049505,157.5,23.99086062452399,339.0,51.63747143945163,317.5,48.36252856054836,62.94
400.0,43.333333333333336,10.833333333333334,70.33333333333333,17.583333333333332,177.33333333333334,44.333333333333336,222.66666666666666,55.666666666666664,91.66666666666667
302.1666666666667,8.5,2.8130170987313843,29.333333333333332,9.707666850523992,1.25,0.4136789851075565,301.3333333333333,99.72421400992828,63.96666666666667
414.42857142857144,15.142857142857142,3.6539124439848325,65.71428571428571,15.856601172009649,147.85714285714286,35.67735263702171,266.57142857142856,64.32264736297827,68.08571428571429
431.7142857142857,52.57142857142857,12.177365982792852,78.42857142857143,18.166776968894773,271.7142857142857,62.93845135671741,160.0,37.06154864328259,67.82857142857142
359.14285714285717,56.285714285714285,15.672235481304691,74.28571428571429,20.684168655529035,238.85714285714286,66.50755767700875,120.28571428571429,33.49244232299125,74.67142857142858
432.0,26.857142857142858,6.216931216931218,73.85714285714286,17.09656084656085,233.57142857142858,54.06746031746032,198.42857142857142,45.932539682539684,78.15714285714286
269.6666666666667,32.166666666666664,11.928306551297897,37.166666666666664,13.782447466007413,132.5,49.13473423980222,137.16666666666666,50.865265760197765,82.95
452.0,14.5,3.2079646017699117,99.5,22.013274336283185,273.0,60.39823008849557,179.0,39.60176991150443,83.9
400.0,32.5,8.125,98.0,24.5,186.5,46.625,213.5,53.37499999999999,85.69999999999999
177.8,7.0,3.937007874015748,15.2,8.548931383577052,76.2,42.857142857142854,101.6,57.14285714285714,74.56
4061.8571428571427,330.0,8.12436253648929,665.0,16.371821475046602,2373.714285714286,58.43913762177751,1688.142857142857,41.56086237822249,66.9
116.5,92.0,78.96995708154506,9.5,8.15450643776824,58.5,50.21459227467812,58.0,49.78540772532189,73.6
1279.0,191.25,14.953088350273653,249.75,19.52697419859265,638.25,49.90226739640344,640.75,50.097732603596555,68.625
309.42857142857144,24.428571428571427,7.894736842105263,60.42857142857143,19.529085872576175,146.14285714285714,47.229916897506925,163.28571428571428,52.77008310249307,72.41428571428573
360.2857142857143,43.714285714285715,12.133227597145122,55.42857142857143,15.384615384615385,145.0,40.245836637589214,215.28571428571428,59.754163362410786,73.84285714285714
411.42857142857144,56.57142857142857,13.749999999999998,73.42857142857143,17.84722222222222,188.28571428571428,45.763888888888886,223.14285714285714,54.23611111111111,85.28571428571429
129.0,6.0,4.651162790697675,8.0,6.2015503875969,56.0,43.41085271317829,73.0,56.58914728682171,60.0
330.14285714285717,37.57142857142857,11.380354824751189,71.85714285714286,21.765469493725657,169.0,51.189961055819985,161.14285714285714,48.81003894418001,79.28571428571429
349.57142857142856,23.571428571428573,6.742950551695954,30.714285714285715,8.78626890069473,166.0,47.486718430731514,183.57142857142858,52.5132815692685,81.37142857142858
1393.5714285714287,130.71428571428572,9.379805228088161,246.14285714285714,17.662737057919013,442.2857142857143,31.737570476678624,951.2857142857143,68.26242952332137,80.87142857142858
253.0,20.75,8.201581027667984,55.0,21.73913043478261,134.25,53.063241106719374,118.75,46.93675889328063,83.8
936.0,219.0,23.397435897435898,191.0,20.405982905982906,526.0,56.1965811965812,410.0,43.8034188034188,73.4
350.0,76.42857142857143,21.836734693877553,59.857142857142854,17.10204081632653,174.85714285714286,49.95918367346939,175.14285714285714,50.04081632653061,84.8
404.0,52.0,12.871287128712872,82.0,20.2970297029703,229.0,56.683168316831676,175.0,43.31683168316832,80.4
390.85714285714283,14.428571428571429,3.6915204678362574,66.57142857142857,17.03216374269006,390.85714285714283,100.0,0.0,0.0,65.78571428571429
237.85714285714286,28.428571428571427,11.951951951951951,49.714285714285715,20.9009009009009,237.71428571428572,99.93993993993993,0.5,0.21021021021021022,69.4
490.8,41.4,8.43520782396088,72.4,14.751426242868787,254.8,51.91524042379788,236.0,48.08475957620212,87.58
