DBN,ell_num,sped_num,asian_num,black_num,hispanic_num,white_num,male_num,female_num,Total Cohort #,Total Grads #,Total Regents #,Advanced Regents #,Regents w/o Advanced #,Local #,Still Enrolled #,Dropped Out #,School Name,Year,Total Enrollment,# Female,# Male,# Asian,# Black,# Hispanic,# Multi-Racial,# Native American,# White,# English Language Learners,# Poverty,Economic Need Index
01M292,52,124,56,158,272,12,281,234,5,4,0,0,0,4,0,1,Orchard Collegiate Academy,2019-20,226,101,125,27,58,127,0,4,6,21,191,87.8
01M448,54,111,110,128,232,18,275,213,59,31,19,3,16,12,20,6,University Neighborhood High School,2017-18,465,198,267,141,100,206,1,2,15,49,415,82.9
01M450,27,146,34,145,326,33,285,261,76,65,64,0,64,1,9,2,East Side Community School,2017-18,683,317,366,81,113,367,6,6,100,6,447,62.9
01M458,4,19,3,59,136,8,96,117,70,12,9,0,9,3,15,40,Forsyth Satellite Academy,2017-18,203,117,86,1,70,121,1,1,9,16,176,85
01M515,462,4,501,24,24,2,314,237,234,59,59,37,22,0,70,104,Lower East Side Preparatory High School,2017-18,557,237,320,318,58,165,0,6,10,392,431,95
01M539,7,47,373,172,234,660,705,775,58,55,55,42,13,0,2,1,"New Explorations into Science, Technology and Math",2017-18,1734,831,903,575,134,204,107,13,692,14,415,28.2
01M650,7,15,1,99,108,9,87,131,5,2,0,0,0,2,0,2,Cascades High School,2017-18,241,132,109,10,95,127,0,4,5,7,205,85.5
01M696,2,4,87,84,95,313,187,401,146,145,145,0,145,0,0,1,Bard High School Early College,2017-18,588,371,217,167,80,100,11,0,230,1,259,41.4
02M047,4,94,9,54,117,28,87,125,38,31,26,4,22,5,5,1,47 The American Sign Language and English Secondar,2017-18,165,123,42,3,47,107,0,0,5,13,146,83.6
02M288,9,80,13,191,206,21,195,238,15,10,4,0,4,6,1,2,Food and Finance High School,2017-18,378,211,167,17,150,188,2,1,10,20,335,78.8
02M294,18,67,17,95,191,24,177,151,81,64,55,0,55,9,1,15,Essex Street Academy,2017-18,340,188,152,21,130,139,4,5,20,12,239,71.7
02M296,40,62,22,111,277,9,135,284,41,35,34,0,34,1,5,0,High School of Hospitality Management,2017-18,391,280,111,16,110,235,1,7,10,37,361,86.2
02M298,9,52,45,150,172,28,186,227,6,5,5,3,2,0,0,0,Pace High School,2017-18,537,311,225,43,177,272,2,0,21,13,435,74.9
02M300,14,17,10,57,115,9,146,62,56,42,36,1,35,6,0,14,"Urban Assembly School of Design and Construction,",2017-18,356,104,252,18,86,239,0,2,5,37,308,87
02M303,20,17,3,29,73,4,72,42,10,5,5,0,5,0,0,4,"Facing History School, The",2017-18,382,174,208,5,94,271,0,1,6,57,316,87.1
02M305,2,9,5,32,35,9,44,38,55,40,33,1,32,7,0,13,"Urban Assembly Academy of Government and Law, The",2017-18,307,166,141,11,123,162,1,2,8,17,267,85.8
02M308,1,14,7,39,30,3,37,46,67,58,56,1,55,2,2,5,Lower Manhattan Arts Academy,2017-18,329,234,95,27,91,183,0,4,9,21,249,82.1
02M313,4,6,2,34,37,7,35,48,14,9,4,0,4,5,3,0,"James Baldwin School, The: A School for Expedition",2017-18,258,133,125,7,106,130,2,0,13,16,212,80.3
02M316,1,11,1,26,68,3,,107,33,25,23,0,23,2,0,7,"Urban Assembly School of Business for Young Women,",2017-18,232,232,0,6,136,72,4,1,6,12,195,80.5
02M374,17,42,3,193,171,14,144,239,88,77,72,1,71,5,9,2,Gramercy Arts High School,2017-18,491,364,127,18,176,238,4,7,30,8,407,76.3
02M376,,6,10,28,40,21,41,59,105,103,103,0,103,0,0,2,NYC iSchool,2017-18,457,251,205,39,79,110,9,5,188,5,185,39.4
02M392,9,18,11,33,63,7,58,64,40,36,33,4,29,3,1,3,Manhattan Business Academy,2017-18,423,190,233,22,87,287,1,3,16,32,385,80.6
02M393,9,23,4,33,58,7,89,14,72,53,43,0,43,10,7,6,Business Of Sports School,2017-18,426,178,248,6,143,261,0,2,10,36,317,80.5
02M394,136,1,93,3,51,3,76,74,35,20,20,10,10,0,8,7,Emma Lazarus High School,2017-18,296,139,157,134,30,98,0,8,26,237,281.2,95
02M399,36,13,43,15,34,6,49,51,20,11,10,3,7,1,9,0,The High School For Language And Diplomacy,2017-18,327,176,151,102,65,137,0,2,15,46,259,82.9
02M400,76,137,238,318,603,253,702,772,12,5,3,0,3,2,2,5,High School for Environmental Studies,2017-18,1194,608,586,145,196,756,0,9,79,101,980,79.7
02M407,,32,31,101,102,182,222,199,20,18,0,0,0,18,1,1,Institute for Collaborative Education,2017-18,492,230,262,34,94,82,22,4,256,4,129,33.1
02M408,2,19,16,102,75,193,115,305,38,37,34,7,27,3,0,1,Professional Performing Arts High School,2017-18,565,423,142,37,120,121,29,2,241,1,214,38.9
02M411,5,6,232,28,39,106,146,263,8,8,6,0,6,2,0,0,Baruch College Campus High School,2017-18,460,269,191,180,21,61,11,2,179,2,196,39.9
02M412,2,50,119,48,53,241,209,263,114,111,108,62,46,3,3,0,N.Y.C. Lab School for Collaborative Studies,2017-18,498,256,242,98,22,66,18,4,276,4,152,32.4
02M413,14,98,108,83,175,256,342,331,23,21,21,0,21,0,0,1,School of the Future High School,2017-18,750,358,392,128,83,198,65,3,273,13,299,42
02M414,4,49,147,62,158,72,188,252,12,11,9,3,6,2,1,0,N.Y.C. Museum School,2017-18,450,268,182,131,61,152,4,2,85,6,302,63.4
02M416,,12,104,36,52,265,179,300,141,140,140,125,15,0,0,1,Eleanor Roosevelt High School,2017-18,541,327,214,91,18,66,10,8,347,0,120,23.2
02M418,3,20,176,48,84,108,191,267,95,94,94,63,31,0,0,1,Millennium High School,2017-18,666,416,250,300,36,88,9,2,209,6,316,48
02M419,66,79,22,76,315,8,204,217,20,10,0,0,0,10,1,6,Landmark High School,2017-18,348,189,159,11,116,206,1,4,9,23,309,85.6
02M420,75,167,336,420,870,92,502,1219,65,64,57,17,40,7,0,1,High School for Health Professions and Human Servi,2017-18,1819,1294,525,386,292,972,4,20,137,99,1377,76.4
02M425,35,78,77,181,363,58,283,399,12,3,1,0,1,2,1,4,Leadership and Public Service High School,2017-18,523,294,229,39,144,313,2,2,19,27,437,83.4
02M427,67,10,6,9,62,2,44,35,42,12,12,0,12,0,7,23,Manhattan Academy For Arts & Language,2017-18,269,124,145,4,10,247,0,0,8,184,255.55,95
02M432,13,32,12,65,54,8,80,61,16,11,3,0,3,8,4,1,Murray Hill Academy,2017-18,317,161,156,24,99,168,1,3,16,18,265,79.1
02M437,9,17,8,28,60,11,74,36,95,91,81,0,81,10,1,2,Hudson High School of Learning Technologies,2017-18,476,153,323,31,136,277,1,4,19,47,405,82.6
02M438,82,,30,8,46,3,51,36,5,5,5,0,5,0,0,0,International High School at Union Square,2017-18,360,152,208,65,66,196,0,2,31,311,306,95
02M439,14,39,29,93,198,21,136,225,10,8,6,2,4,2,0,0,Manhattan Village Academy,2017-18,456,273,183,41,62,308,0,1,39,9,354,68
02M449,32,82,23,124,256,20,194,237,80,66,66,0,66,0,1,11,Vanguard High School,2017-18,446,232,214,20,123,263,1,2,24,16,363,79.5
02M459,222,2,92,37,153,44,143,186,41,39,39,0,39,0,2,0,Manhattan International High School,2017-18,337,151,186,59,50,181,0,0,46,239,288,94.2
02M475,1,7,1747,66,99,1081,1713,1302,793,790,790,775,15,0,2,1,Stuyvesant High School,2017-18,3336,1428,1906,2451,24,92,85,13,595,0,1547,41.7
02M489,45,48,185,174,300,73,377,383,122,107,104,16,88,3,12,3,High School of Economics and Finance,2017-18,738,302,436,160,175,331,4,8,54,48,600,76.9
02M500,13,39,3,98,96,3,96,107,57,39,33,0,33,6,2,14,Unity Center for Urban Technologies,2017-18,255,75,180,10,75,151,3,1,8,20,227,83.2
02M507,11,25,9,51,59,6,93,33,25,21,12,1,11,9,1,2,Urban Assembly Gateway School for Technology,2017-18,445,91,353,37,130,235,2,3,23,10,265,67.5
02M519,1,7,7,156,160,84,122,320,122,118,118,32,86,0,4,0,Talent Unlimited High School,2017-18,478,381,97,17,147,205,8,2,68,3,266,52.7
02M520,409,315,620,764,1351,119,1434,1473,128,71,64,4,60,7,34,21,Murry Bergtraum High School for Business Careers,2017-18,271,138,133,14,135,110,0,1,8,23,210,81.1
02M529,44,65,28,179,436,30,259,441,13,5,0,0,0,5,2,6,Jacqueline Kennedy Onassis High School,2017-18,567,316,251,35,130,371,3,5,20,58,460,83.2
02M531,9,18,3,84,75,8,47,133,45,43,41,6,35,2,1,1,Repertory Company High School for Theatre Arts,2017-18,242,199,43,4,82,115,0,0,26,1,168,61.7
02M542,281,2,3,2,311,1,153,165,14,13,11,2,9,2,0,1,Manhattan Bridges High School,2017-18,517,266,251,1,2,511,0,0,1,251,430,92.1
02M543,8,35,12,93,152,15,119,162,71,53,52,0,52,1,16,2,New Design High School,2017-18,427,255,172,28,157,226,4,1,6,22,348,86.5
02M544,15,30,6,198,221,25,228,222,111,8,7,1,6,1,65,38,Independence High School,2017-18,334,164,170,7,103,190,2,3,29,27,309,89.1
02M545,175,5,282,22,12,6,180,144,54,52,52,43,9,0,1,1,High School for Dual Language and Asian Studies,2017-18,396,243,153,341,14,18,4,0,11,52,350,80.9
02M550,358,8,102,79,167,47,242,155,45,6,5,0,5,1,13,25,Liberty High School Academy for Newcomers,2017-18,427,174,253,46,104,227,0,3,47,354,341,95
02M551,22,73,7,161,218,30,251,166,73,63,57,4,53,6,4,6,Urban Assembly New York Harbor School,2017-18,534,186,348,38,95,212,4,5,156,14,290,53.4
02M560,12,53,48,262,262,159,366,372,35,8,2,0,2,6,27,0,High School M560 - City As School,2017-18,627,343,284,29,234,264,11,4,85,19,407,70.8
02M565,1,,5,47,31,37,50,73,15,12,12,0,12,0,1,0,Urban Academy Laboratory High School,2017-18,160,100,60,7,49,60,2,0,42,0,95,54.7
02M570,16,35,4,87,148,7,96,152,140,99,93,0,93,6,11,29,Satellite Academy High School,2017-18,298,176,122,1,114,172,0,3,8,13,232,84.3
02M575,541,37,311,243,236,33,476,350,246,45,45,2,43,0,141,57,Manhattan Comprehensive Night and Day High School,2017-18,722,305,417,164,216,289,5,5,43,380,675,90.6
02M580,32,92,25,222,343,16,196,422,92,71,67,1,66,4,1,17,Richard R. Green High School of Teaching,2017-18,499,332,166,36,125,301,2,6,13,22,423,79
02M586,2,9,8,30,21,5,31,33,31,8,8,0,8,0,17,6,Harvey Milk High School,2017-18,64,36,28,1,12,45,0,0,6,4,59,86.9
02M600,66,167,57,575,882,107,181,1478,30,18,1,0,1,17,1,5,The High School of Fashion Industries,2017-18,1590,1463,126,95,528,880,5,4,70,52,1331,76.2
02M605,4,21,6,65,72,24,83,86,36,26,26,0,26,0,9,1,Humanities Preparatory Academy,2017-18,235,129,106,17,52,144,2,1,17,8,195,77.1
02M615,68,143,28,376,596,22,651,389,139,92,71,9,62,21,2,36,Chelsea Career and Technical Education High School,2017-18,430,129,300,46,95,260,1,3,17,17,382,79.4
02M630,42,146,82,367,734,135,829,602,314,276,269,47,222,7,12,20,Art and Design High School,2017-18,1447,919,528,100,242,817,61,8,216,10,928,57.8
02M655,29,70,33,237,392,21,303,396,92,83,43,7,36,40,4,4,The High School for Climate Justice,2017-18,574,294,280,38,167,337,4,3,19,52,475,85.5
03M299,60,82,4,156,246,6,233,185,66,49,48,0,48,1,10,5,The Maxine Greene HS for Imaginative Inquiry,2017-18,378,206,172,6,133,219,1,2,7,42,316,87.3
03M307,47,56,8,137,205,11,212,154,45,35,18,0,18,17,0,10,"Urban Assembly School for Media Studies, The",2017-18,397,211,185,10,136,231,1,3,9,28,342,85
03M402,47,49,4,41,138,3,103,83,5,3,2,0,2,1,2,0,The Urban Assembly School for Green Careers,2017-18,311,143,167,7,85,191,1,1,21,41,268,82.6
03M403,53,48,8,61,129,12,114,96,73,63,57,8,49,6,1,9,The Global Learning Collaborative,2017-18,436,202,234,10,107,292,4,3,18,67,361,86.6
03M404,7,20,97,66,33,3,95,104,45,1,1,0,1,0,42,2,Innovation Diploma Plus,2017-18,188,94,94,2,70,113,0,0,3,4,155,85.4
03M415,47,146,7,529,296,1,401,437,95,63,40,5,35,23,2,9,Wadleigh Secondary School for the Performing & Vis,2017-18,278,188,90,2,150,109,1,4,8,9,229,85
03M417,1,19,7,18,42,31,49,51,72,71,69,7,62,2,1,0,Frank McCourt High School,2017-18,411,224,186,17,64,184,5,2,121,10,228,49.2
03M479,6,61,58,199,250,474,459,583,13,12,4,0,4,8,1,0,Beacon High School,2017-18,1380,868,510,121,186,262,29,11,695,4,354,29.7
03M485,18,14,410,386,429,1001,704,1760,27,27,27,22,5,0,0,0,Fiorello H. LaGuardia High School of Music & Art a,2017-18,2809,2126,679,559,281,485,151,7,1261,6,832,31
03M492,52,75,8,258,233,11,223,298,89,70,65,24,41,5,1,17,"High School for Law, Advocacy and Community Justic",2017-18,466,269,197,11,162,276,3,1,13,26,416,83.1
03M494,64,88,22,262,330,13,392,241,151,74,41,1,40,33,40,32,High School of Arts and Technology,2017-18,504,174,329,25,173,282,0,5,14,54,434,87.6
03M505,22,87,5,248,319,12,287,302,105,49,44,0,44,5,32,24,Edward A. Reynolds West Side High School,2017-18,500,239,261,2,136,338,0,4,20,59,475,87.1
03M541,14,5,74,65,118,38,136,184,9,9,8,0,8,1,0,0,Manhattan / Hunter Science High School,2017-18,442,250,192,124,70,146,6,3,83,2,272,53.9
03M860,6,32,1,309,68,3,180,209,31,22,16,0,16,6,8,1,Frederick Douglass Academy II Secondary School,2017-18,354,122,232,10,226,110,0,2,4,41,294,86.9
04M435,114,139,201,359,930,51,810,773,407,393,393,178,215,0,2,8,Manhattan Center for Science and Mathematics,2017-18,1625,807,816,312,299,884,5,15,80,112,1392,77
04M495,18,35,2,151,187,2,149,197,27,26,25,7,18,1,1,0,Park East High School,2017-18,406,205,200,19,104,258,0,3,10,12,344,76.7
04M555,16,57,10,141,166,5,171,157,33,31,31,8,23,0,0,1,Central Park East High School,2017-18,496,317,179,70,131,256,1,4,27,13,415,75.2
04M610,3,16,6,136,246,5,,398,69,68,68,21,47,0,1,0,Young Women's Leadership School,2017-18,481,481,0,42,115,293,1,2,18,13,390,78.2
04M680,12,52,1,96,194,3,133,171,53,7,7,0,7,0,37,8,"Heritage School, The",2017-18,294,141,153,8,76,194,2,0,11,30,275,89.6
05M285,9,11,2,110,95,1,88,123,12,1,1,0,1,0,10,1,Harlem Renaissance High School,2017-18,233,126,107,6,102,122,0,1,2,27,207,92.7
05M304,5,15,5,75,115,8,106,103,60,50,48,2,46,2,0,6,Mott Hall High School,2017-18,297,133,164,10,99,173,0,3,10,51,278,90.6
05M362,1,1,39,67,180,83,181,206,6,6,5,2,3,1,0,0,Columbia Secondary School,2017-18,702,363,339,67,164,287,9,4,160,4,386,55.4
05M369,4,13,1,76,60,0,27,121,60,49,39,0,39,10,0,10,Urban Assembly School for the Performing Arts,2017-18,356,278,78,1,185,154,2,1,3,26,324,88.9
05M499,12,72,13,985,335,18,656,731,8,6,6,1,5,0,0,1,Frederick Douglass Academy,2017-18,1362,635,726,19,947,334,4,8,23,57,1057,80.3
05M670,7,36,4,409,112,2,235,301,7,7,1,0,1,6,0,0,Thurgood Marshall Academy for Learning and Social,2017-18,547,297,250,10,381,141,0,3,7,19,413,79.3
05M692,,3,101,76,107,97,257,146,135,135,135,127,8,0,0,0,"High School for Mathematics, Science and Engineeri",2017-18,500,172,327,181,48,78,8,2,136,1,227,41.7
06M293,42,60,6,15,302,4,145,182,35,32,30,2,28,2,2,0,City College Academy of the Arts,2017-18,602,329,273,9,21,550,1,2,18,33,502,81.1
06M346,77,59,0,21,320,2,174,169,8,7,5,0,5,2,1,0,Community Health Academy of the Heights,2017-18,703,345,358,6,46,638,0,2,11,123,656,89.9
06M348,67,53,0,5,323,2,182,149,13,5,1,0,1,4,8,0,Washington Heights Expeditionary Learning School,2017-18,815,375,440,7,28,747,3,1,28,126,630,83.9
06M423,15,34,0,28,54,0,44,39,9,6,6,0,6,0,1,2,High School for Excellence and Innovation,2017-18,201,89,112,1,21,175,0,1,3,97,190.95,95
06M462,190,82,3,53,613,4,387,291,176,103,102,0,102,1,40,26,The College Academy,2017-18,460,181,279,0,43,408,0,1,6,227,437,91.7
06M463,164,61,3,32,558,1,335,266,39,10,6,0,6,4,18,10,High School for Media and Communications,2017-18,408,193,215,4,46,350,0,1,7,207,387.6,93.2
06M467,136,42,3,36,554,3,309,289,124,73,69,1,68,4,24,21,High School for Law and Public Service,2017-18,544,253,291,4,75,455,0,1,9,205,488,91.7
06M468,178,69,5,31,553,1,312,283,148,117,83,14,69,34,2,27,High School for Health Careers and Sciences,2017-18,463,226,237,11,69,372,0,2,3,178,439.85,93.5
06M540,30,71,52,421,801,9,641,644,270,210,151,32,119,59,4,43,A. Philip Randolph Campus High School,2017-18,1375,705,669,66,386,857,8,7,29,205,1187,87
06M552,423,0,0,0,471,0,231,241,88,72,68,7,61,4,1,15,Gregorio Luperon High School for Science and Mathe,2017-18,524,283,241,0,0,524,0,0,0,402,497.8,95
07X221,49,106,6,179,400,2,279,309,64,61,56,7,49,5,1,2,South Bronx Preparatory: A College Board School,2017-18,659,359,300,10,165,468,2,2,12,48,626.05,93.7
07X334,354,7,19,79,282,8,191,202,66,28,27,1,26,1,34,4,International Community High School,2017-18,436,205,231,19,65,337,4,4,7,371,414.2,95
07X379,9,19,1,73,128,1,78,126,104,16,13,0,13,3,33,55,Jill Chaifetz Transfer High School,2017-18,218,115,103,3,76,135,0,2,2,20,189,91.5
07X381,13,3,1,52,84,1,48,90,73,22,16,0,16,6,24,24,Bronx Haven High School,2017-18,192,93,99,2,69,121,0,0,0,13,171,90.7
07X427,30,69,1,130,204,4,142,201,30,23,3,0,3,20,2,4,Community School for Social Justice,2017-18,330,166,164,0,90,233,0,1,5,48,305,92.1
07X473,35,67,4,82,276,0,182,181,71,55,49,0,49,6,3,10,Mott Haven Village Preparatory High School,2017-18,358,160,198,2,88,259,1,1,3,71,333,92.7
07X495,25,25,6,60,363,5,189,251,97,92,92,0,92,0,0,4,University Heights Secondary School,2017-18,491,284,207,22,125,320,1,6,9,15,428,83.5
07X500,24,43,20,122,387,1,210,324,12,3,1,0,1,2,6,3,Hostos-Lincoln Academy of Science,2017-18,508,270,238,11,112,374,0,2,7,22,437,86.6
07X522,28,27,3,41,93,0,117,21,82,41,32,0,32,9,23,17,Bronx Design and Construction Academy,2017-18,504,92,412,4,142,342,1,5,8,87,427,89.1
07X527,64,98,4,194,278,2,251,229,14,5,4,0,4,1,0,8,Bronx Leadership Academy II High School,2017-18,513,221,292,5,141,354,0,2,7,89,487.35,92.1
07X548,8,37,2,100,222,1,270,56,121,94,93,5,88,1,16,11,Careers in Sports High School,2017-18,515,106,409,5,150,348,0,2,10,62,460,88
07X551,52,133,3,189,357,5,247,308,53,34,31,0,31,3,14,3,The Urban Assembly Bronx Academy of Letters,2017-18,590,292,298,2,196,371,1,1,17,83,537,94.7
07X600,93,202,12,350,575,6,871,76,10,6,4,0,4,2,1,3,Alfred E. Smith Career and Technical Education Hig,2017-18,463,51,412,4,106,344,0,1,7,110,432,89.4
07X670,61,115,18,230,334,3,168,419,27,10,3,0,3,7,2,11,Health Opportunities High School,2017-18,491,303,188,9,191,274,1,6,9,59,427,90
08X269,42,79,5,87,294,4,168,226,51,43,40,0,40,3,2,3,Bronx Studio School for Writers and Artists,2017-18,643,346,297,4,127,504,0,0,7,85,558,91.8
08X282,12,36,8,136,152,10,2,306,74,60,59,8,51,1,5,8,Women's Academy of Excellence,2017-18,281,281,0,30,115,93,2,6,33,59,265,90
08X293,18,85,11,149,275,21,185,274,84,57,55,3,52,2,15,11,Renaissance High School for Musical Theater and th,2017-18,465,266,199,15,116,293,0,3,36,28,335,78.1
08X312,20,47,7,139,192,10,203,153,48,30,18,0,18,12,14,4,Millennium Art Academy,2017-18,432,243,189,8,113,292,1,5,11,32,323,83.4
08X367,16,89,8,133,258,3,236,168,50,33,32,2,30,1,10,6,"Archimedes Academy for Math, Science and Technolog",2017-18,686,276,410,68,192,406,1,4,13,65,575,85.6
08X376,33,92,15,107,242,2,170,198,65,51,43,4,39,8,5,7,Antonia Pantoja Preparatory Academy: A College Boa,2017-18,404,203,201,29,75,285,0,6,9,64,336,88.1
08X377,10,17,2,57,127,2,94,97,77,43,42,0,42,1,13,21,Bronx Community High School,2017-18,175,92,83,5,62,106,0,1,1,11,146,89.3
08X405,382,733,265,883,2407,345,2313,1612,199,131,111,9,102,20,9,55,Herbert H. Lehman High School,2021-22,1027,447,580,97,282,541,2,25,78,119,818,81
08X432,61,7,2,8,68,0,36,42,8,7,7,0,7,0,1,0,Bronx Bridges High School,2018-19,329,137,192,42,15,252,0,8,12,276,281,95
08X452,25,63,11,109,182,2,134,171,83,49,40,0,40,9,18,8,Gotham Collaborative High School,2017-18,553,237,316,34,170,325,0,11,12,87,485,91
08X530,61,116,3,147,295,5,225,226,68,32,25,0,25,7,12,21,Longwood Preparatory Academy,2017-18,199,79,120,3,59,132,0,0,4,43,181,95
08X537,6,8,3,52,72,1,56,73,82,20,18,0,18,2,45,17,Bronx Arena High School,2017-18,226,125,101,2,86,132,1,1,4,10,203,86.8
09X227,97,71,2,128,249,6,200,191,74,53,20,0,20,33,9,10,Bronx Collegiate Academy,2017-18,396,200,196,12,80,295,0,0,6,87,342,93
09X231,24,101,4,289,146,4,454,,71,62,55,0,55,7,2,7,Eagle Academy for Young Men,2017-18,511,0,511,3,281,218,1,3,2,26,407,79.4
09X241,34,61,21,123,266,9,222,198,67,65,58,18,40,7,1,1,Urban Assembly School for Applied Math and Science,2017-18,616,285,331,1,202,404,0,4,4,83,585.2,90.4
09X250,26,50,1,169,205,2,175,211,105,93,77,4,73,16,9,1,Eximius College Preparatory Academy: A College Boa,2017-18,432,234,198,8,149,265,1,1,2,43,363,85.9
09X252,30,32,5,128,243,4,186,199,17,6,1,0,1,5,8,2,Mott Hall Bronx High School,2017-18,387,198,189,3,91,284,0,2,3,33,358,89.5
