DBN,ell_num,sped_num,asian_num,black_num,hispanic_num,white_num,male_num,female_num,Total Cohort #,Total Grads #,Total Regents #,Advanced Regents #,Regents w/o Advanced #,Local #,Still Enrolled #,Dropped Out #,School Name,Year,Total Enrollment,# Female,# Male,# Asian,# Black,# Hispanic,# Multi-Racial,# Native American,# White,# English Language Learners,# Poverty,Economic Need Index
09X260,1,1,7,38,56,3,53,56,64,62,61,23,38,1,0,2,Bronx Center for Science and Mathematics,2017-18,463,255,208,33,106,309,0,1,10,30,399,84.5
09X263,44,59,4,125,233,1,161,204,71,39,35,0,35,4,24,7,Validus Preparatory Academy,2017-18,372,191,181,1,101,262,0,0,6,77,332,93.1
09X297,86,101,2,117,329,2,242,208,99,67,36,0,36,31,17,15,Morris Academy for Collaborative Studies,2017-18,401,200,201,6,115,274,0,1,4,70,380.95,91.2
09X324,43,64,11,118,244,3,189,188,9,8,2,0,2,6,1,0,Bronx Early College Academy for Teaching & Learnin,2017-18,522,262,260,15,138,357,0,2,8,62,468,89.8
09X329,79,58,3,92,249,0,149,199,11,3,2,0,2,1,1,7,DreamYard Preparatory School,2017-18,266,154,112,2,74,188,0,0,1,78,229,93
09X365,316,4,0,2,362,0,185,179,5,5,5,2,3,0,0,0,Academy for Language and Technology,2017-18,323,136,187,0,1,322,0,0,0,221,306.85,95
09X403,306,16,8,73,266,9,177,179,50,36,12,0,12,24,0,11,Bronx International High School,2017-18,414,213,201,11,55,333,0,4,11,388,393.3,95
09X404,80,101,1,133,249,0,202,184,88,61,30,0,30,31,2,25,School for Excellence,2017-18,375,170,205,5,92,269,0,1,5,112,323,91.7
09X412,91,94,8,159,265,4,250,189,59,35,24,5,19,11,5,14,Bronx High School of Business,2017-18,284,126,158,7,65,205,0,1,5,115,255,95
09X413,18,15,35,225,232,3,165,338,13,13,13,1,12,0,0,0,Bronx High School for Medical Science,2017-18,433,236,197,33,122,267,1,2,5,55,367,91.2
09X505,42,103,15,234,460,12,328,395,99,70,50,1,49,20,7,12,"Bronx School for Law, Government and Justice",2017-18,771,431,340,9,190,550,1,3,7,80,701,87.2
09X517,34,94,6,299,220,2,274,258,66,58,32,1,31,26,3,4,Frederick Douglass Academy III Secondary School,2017-18,424,175,249,4,183,222,1,4,7,60,371,92.9
09X525,33,71,8,224,325,9,244,384,6,6,3,0,3,3,0,0,Bronx Leadership Academy High School,2017-18,583,287,296,3,183,382,1,1,10,118,511,92.5
09X543,28,72,1,119,202,0,47,276,11,3,0,0,0,3,3,3,High School for Violin and Dance,2017-18,264,207,57,1,84,175,0,0,4,35,250.8,94.3
10X141,96,200,119,186,692,330,692,643,136,126,87,25,62,39,4,3,Riverdale / Kingsbridge Academy (Middle School / H,2017-18,1513,754,759,117,136,854,13,9,384,102,800,48.1
10X213,84,83,22,133,270,4,361,68,70,57,56,7,49,1,2,10,Bronx Engineering and Technology Academy,2017-18,399,63,336,12,114,253,1,5,11,63,365,87.6
10X225,27,87,7,134,375,10,183,345,20,14,13,0,13,1,3,2,Theatre Arts Production Company School,2017-18,608,408,200,8,161,420,1,4,10,47,493,88.2
10X237,39,76,10,162,296,5,85,391,7,1,0,0,0,1,5,0,"The Marie Curie School for Medicine, Nursing, and",2017-18,489,364,125,14,144,307,1,7,16,63,390,86.7
10X243,64,87,21,197,343,3,330,237,66,45,17,0,17,28,5,14,West Bronx Academy for the Future,2017-18,607,286,321,11,110,472,1,2,10,75,574,90.2
10X268,441,2,34,27,421,15,260,237,5,1,0,0,0,1,3,1,Kingsbridge International High School,2017-18,470,243,227,21,16,414,0,0,19,404,446.5,95
10X284,30,64,3,133,275,11,239,183,39,28,23,1,22,5,4,5,Bronx School of Law and Finance,2017-18,380,171,209,5,97,262,0,2,12,76,333,90.7
10X319,14,21,0,76,129,2,74,134,11,1,1,0,1,0,8,2,Providing Urban Learners Success In Education High,2017-18,239,125,114,0,27,137,0,74,1,11,222,91.3
10X342,214,4,0,0,269,1,157,113,21,17,17,3,14,0,0,4,International School for Liberal Arts,2017-18,523,256,267,1,2,519,0,0,1,355,496.85,95
10X368,150,165,44,133,905,26,556,562,16,15,13,0,13,2,0,1,In-Tech Academy (M.S. / High School 368),2017-18,1003,468,535,41,88,818,4,11,40,166,874,82
10X374,15,17,4,79,133,4,102,120,86,79,73,5,68,6,1,5,Knowledge and Power Preparatory Academy Internatio,2017-18,488,285,203,12,133,316,0,3,16,70,451,85.7
10X397,135,,15,23,121,3,100,65,102,20,19,0,19,1,31,50,English Language Learners and International Suppor,2017-18,350,145,205,10,62,258,1,4,15,315,332,95
10X433,68,77,7,176,318,11,202,315,21,6,4,0,4,2,10,5,High School for Teaching and the Professions,2017-18,447,237,210,11,72,344,0,0,16,101,410,92.6
10X434,57,66,12,120,252,4,179,210,90,71,63,14,49,8,5,14,Belmont Preparatory High School,2017-18,402,215,187,11,89,292,0,2,5,49,354,85
10X437,44,81,7,144,213,6,146,225,83,61,31,0,31,30,2,10,Fordham High School for the Arts,2017-18,356,261,95,5,120,217,0,2,7,15,319,81
10X438,65,74,13,180,288,9,300,195,15,5,1,0,1,4,3,6,Fordham Leadership Academy,2017-18,342,135,206,10,88,234,0,2,7,74,295,90.6
10X439,58,90,10,133,279,4,192,240,95,59,41,4,37,18,2,32,Bronx High School for Law and Community Service,2017-18,409,228,181,7,111,274,0,3,11,55,375,89.4
10X440,546,461,246,1136,2903,124,2047,2418,957,636,397,135,262,239,64,217,DeWitt Clinton High School,2017-18,1203,532,671,128,394,611,2,11,46,237,1078,85.2
10X442,15,33,2,115,294,10,172,251,46,28,16,3,13,12,15,3,"Celia Cruz Bronx High School of Music, The",2017-18,427,272,155,8,96,299,1,3,5,31,375,80.9
10X445,2,6,1600,117,206,740,1479,1191,587,586,586,580,6,0,0,0,The Bronx High School of Science,2017-18,2995,1229,1766,1965,76,186,55,13,698,0,1379,40
10X477,142,33,50,81,280,26,203,242,11,8,6,0,6,2,3,0,Marble Hill High School for International Studies,2017-18,437,226,211,56,79,281,1,4,16,142,401,87.1
10X524,83,0,2,11,68,4,43,42,98,56,52,0,52,4,7,35,Crotona International High School,2017-18,335,172,163,9,27,285,0,3,11,308,291,95
10X546,34,48,2,147,252,11,128,286,35,30,18,0,18,12,3,2,Bronx Theatre High School,2017-18,389,279,110,6,112,256,0,3,8,31,339,90.7
10X549,114,98,11,115,363,6,267,235,88,64,58,16,42,6,4,18,Discovery High School,2017-18,456,209,247,16,87,336,1,2,11,85,412,91.3
10X696,,4,60,47,79,179,201,170,87,85,85,72,13,0,1,1,High School of American Studies at Lehman College,2017-18,400,199,199,88,14,46,15,3,234,0,86,24.1
11X249,24,9,6,86,97,3,63,140,20,19,19,1,18,0,1,0,Bronx Health Sciences High School,2017-18,315,172,142,26,155,103,0,7,13,21,229,71
11X253,36,61,10,204,201,7,172,250,97,58,52,2,50,6,9,25,Bronx High School for Writing and Communication Ar,2017-18,338,159,179,16,159,146,2,3,10,48,243,80.8
11X265,20,76,12,183,264,6,276,192,24,20,20,0,20,0,4,0,Bronx Lab School,2017-18,399,152,247,7,134,236,2,6,12,59,339,88.9
11X270,27,87,14,385,209,1,316,307,76,54,52,3,49,2,7,13,Academy for Scholarship and Entrepreneurship: A Co,2017-18,377,198,179,10,235,118,0,3,7,28,305,81.9
11X275,10,17,3,72,110,8,148,52,126,108,103,19,84,5,13,5,High School of Computers and Technology,2017-18,569,74,495,39,204,306,0,5,12,46,445,83.6
11X288,18,76,50,200,254,38,310,233,60,52,50,18,32,2,4,2,Collegiate Institute for Math and Science,2017-18,616,279,337,80,211,248,1,4,64,14,442,72
11X290,33,84,13,229,192,6,123,322,89,69,61,6,55,8,2,13,Bronx Academy of Health Careers,2017-18,395,265,130,17,148,213,0,3,10,55,328,86.7
11X299,38,108,27,178,229,59,292,206,88,66,62,8,54,4,15,5,Astor Collegiate Academy,2017-18,476,210,266,34,142,239,1,5,48,30,359,74.3
11X418,17,78,6,144,221,31,240,166,96,58,28,1,27,30,20,13,Bronx High School for the Visual Arts,2017-18,441,219,222,13,110,270,0,2,43,26,366,81.7
11X455,142,607,56,1777,1223,35,1761,1365,16,9,8,2,6,1,5,2,Harry S Truman High School,2017-18,2000,823,1177,56,1031,819,3,22,58,147,1484,74.4
11X508,7,12,4,22,54,12,57,38,93,77,67,3,64,10,4,10,Bronxdale High School,2017-18,453,208,245,23,129,262,1,3,34,38,394,77.1
11X509,64,2,11,9,49,6,38,38,52,26,25,2,23,1,11,14,High School of Language and Innovation,2017-18,363,160,203,58,25,208,0,7,65,293,344.85,95
11X513,195,2,20,19,192,20,135,120,5,5,4,4,0,1,0,0,New World High School,2017-18,403,204,199,40,49,264,0,10,40,267,382.85,95
11X514,34,75,7,193,152,4,244,117,8,7,7,1,6,0,0,1,The Bronxwood Preparatory Academy,2017-18,405,213,192,13,258,111,0,8,14,42,292,77.6
11X542,13,51,12,223,234,30,237,264,114,100,88,18,70,12,10,3,Pelham Preparatory Academy,2017-18,501,264,237,32,141,266,0,8,47,20,366,70.5
11X544,46,84,4,183,264,4,249,210,34,30,20,1,19,10,2,2,High School for Contemporary Arts,2017-18,446,231,215,10,171,249,0,4,10,69,347,84.8
11X545,61,107,9,99,302,5,343,73,59,57,34,0,34,23,1,1,Bronx Aerospace High School,2019-20,263,58,205,17,94,140,0,1,8,50,225,90.1
12X242,41,88,12,109,258,4,171,213,66,48,46,18,28,2,15,3,Mott Hall V,2018-19,672,338,334,17,109,528,0,12,6,99,601,90.4
12X248,68,61,1,95,228,0,159,168,97,71,59,2,57,12,1,20,"Metropolitan High School, The",2017-18,411,181,230,7,104,293,0,1,4,102,390.45,93.9
12X251,38,34,3,96,198,1,149,157,64,54,41,5,36,13,1,9,Explorations Academy H.S.,2017-18,351,144,207,6,105,235,0,2,3,73,330,93.5
12X267,57,90,1,107,306,4,208,210,12,3,2,0,2,1,3,3,Bronx Latin,2017-18,579,274,305,8,110,450,1,3,7,84,549,91.1
12X271,33,33,6,145,142,5,161,143,41,36,30,0,30,6,1,3,East Bronx Academy for the Future,2017-18,671,345,326,12,173,470,2,6,6,101,622,92.8
12X388,208,,1,0,215,0,116,100,50,29,29,0,29,0,17,4,Pan American International High School at Monroe,2017-18,478,235,243,0,1,476,0,1,0,432,454.1,95
12X446,11,21,1,94,130,0,76,152,96,42,41,0,41,1,14,40,Arturo A. Schomburg Satellite Academy Bronx,2017-18,181,97,84,0,71,104,0,2,4,20,158,89
12X478,3,1,1,21,46,1,29,43,76,72,69,6,63,3,2,2,The Cinema School,2017-18,290,174,116,6,63,207,1,4,9,18,251,83.7
12X479,7,14,1,28,50,2,32,52,70,36,33,0,33,3,18,9,Bronx Career and College Preparatory High School,2019-20,275,139,136,6,88,172,0,4,2,50,249,94.7
12X480,34,27,5,137,193,2,127,211,39,11,8,0,8,3,14,13,Bronx Regional High School,2018-19,181,85,96,5,61,109,0,1,5,18,164,92.2
12X511,8,13,3,23,43,2,33,38,71,49,39,1,38,10,7,14,Bronx Envision Academy,2017-18,429,256,173,10,143,256,0,4,12,63,386,91.7
12X521,16,11,1,25,67,1,50,46,61,49,46,3,43,3,3,7,The Metropolitan Soundview High School,2017-18,429,200,229,15,96,305,0,5,8,57,407.55,89.3
12X550,285,1,14,20,277,3,157,161,110,72,68,8,60,4,12,24,High School of World Cultures,2017-18,448,200,248,41,34,345,0,7,21,372,425.6,95
12X682,55,125,1,146,328,1,258,219,54,39,2,0,2,37,0,7,Fannie Lou Hamer Freedom High School,2020-21,478,227,251,7,130,322,2,1,12,67,421,93
12X684,30,102,10,261,230,7,259,257,17,8,6,0,6,2,6,2,Wings Academy,2020-21,345,110,235,4,177,149,2,5,7,23,309,92.7
13K265,12,92,2,361,121,6,185,308,65,57,42,0,42,15,3,5,Dr. Susan S. McKinney Secondary School of the Arts,2020-21,320,192,128,3,223,79,1,7,5,10,278,90.5
13K350,10,46,9,270,87,5,179,202,79,56,47,0,47,9,2,21,Urban Assembly School of Music and Art,2020-21,176,125,51,1,125,46,1,0,3,8,153,87.8
13K412,4,50,2,272,45,4,168,156,79,51,47,0,47,4,19,9,Brooklyn Community Arts & Media High School (BCAM),2020-21,547,303,244,13,371,141,3,2,13,22,449,83.2
13K419,19,60,58,738,107,8,534,437,229,172,145,23,122,27,40,12,"Science Skills Center High School for Science, Tec",2021-22,522,217,305,43,330,106,2,12,18,15,442,77.1
13K430,4,41,3104,549,398,1080,3002,2138,682,678,677,617,60,1,0,4,Brooklyn Technical High School,2020-21,5921,2390,3531,3545,334,391,79,36,1401,5,3527,51.9
13K439,342,,129,74,162,47,203,211,40,33,33,0,33,0,2,5,Brooklyn International High School,2020-21,345,153,192,79,63,182,0,0,21,296,322,95
13K483,6,49,6,374,82,2,129,336,105,89,89,0,89,0,14,2,The Urban Assembly School for Law and Justice,2020-21,460,292,168,11,293,133,2,6,11,13,379,78.7
13K527,2,26,9,265,36,4,,317,6,4,3,0,3,1,2,0,Urban Assembly Institute of Math and Science for Y,2020-21,497,496,1,51,287,88,4,7,57,40,417,82.1
13K553,3,19,2,190,22,1,110,107,59,22,3,0,3,19,28,9,Brooklyn Academy High School,2020-21,142,62,80,0,110,29,0,1,2,1,120,88.3
13K595,1,16,4,302,21,0,152,190,71,70,70,0,70,0,1,0,Bedford Academy High School,2020-21,396,202,194,17,307,37,3,7,17,3,283,59.2
13K605,17,149,17,791,205,19,614,440,227,124,117,9,108,7,82,19,George Westinghouse Career and Technical Education,2021-22,643,193,450,21,415,182,4,5,12,27,529,79.7
13K616,4,10,1,152,50,6,127,84,5,1,1,0,1,0,3,1,Brooklyn High School for Leadership and Community,2021-22,132,60,72,2,85,37,0,2,5,8,119,92.2
13K670,1,30,27,713,118,15,372,552,93,88,81,47,34,7,2,3,Benjamin Banneker Academy,2020-21,887,458,429,44,683,126,1,8,10,14,595,69
13K674,9,21,14,72,28,9,93,31,109,93,81,0,81,12,15,1,"City Polytechnic High School of Engineering, Archi",2020-21,465,82,383,29,283,115,4,5,24,13,337,66.5
14K071,215,231,2,132,697,29,473,392,75,36,26,2,24,10,29,5,Juan Morel Campos Secondary School,2020-21,503,234,269,2,124,340,1,1,32,132,434,92.4
14K449,1,4,120,97,69,44,184,152,149,148,148,53,95,0,1,0,"Brooklyn Latin School, The",2018-19,698,318,380,384,85,83,9,8,91,0,425,55.5
14K454,28,63,4,178,169,6,166,195,34,18,15,0,15,3,2,14,The Williamsburg High School of Art and Technology,2021-22,401,145,256,14,104,252,5,1,19,48,325,80.6
14K474,175,129,8,316,664,9,467,536,260,155,148,2,146,7,65,33,PROGRESS High School for Professional Careers,2020-21,548,271,277,8,135,386,0,2,13,108,475,90.7
14K477,35,115,7,499,288,9,374,436,50,35,13,0,13,22,2,11,East Williamsburg Scholars Academy,2020-21,327,143,184,6,95,212,2,2,8,78,308,89.4
14K478,94,127,23,366,538,18,638,312,207,169,150,0,150,19,27,10,"The High School for Enterprise, Business and Techn",2019-20,776,277,499,57,213,478,0,7,20,101,703,85.5
14K488,5,58,3,281,89,8,169,215,108,99,89,0,89,10,6,3,Brooklyn Preparatory High School,2021-22,549,325,224,9,233,293,1,3,4,23,457,77.9
14K558,35,88,7,192,286,11,363,137,53,38,34,3,31,4,8,5,Williamsburg High School for Architecture and Desi,2021-22,588,184,404,13,167,352,4,8,41,25,471,76.3
14K561,20,66,6,164,319,49,257,282,103,88,83,23,60,5,10,5,Williamsburg Preparatory School,2020-21,719,389,330,26,143,485,1,6,44,32,559,78.8
14K586,80,105,4,243,288,6,288,256,39,33,26,0,26,7,1,5,Lyons Community School,2020-21,408,197,211,5,146,245,3,0,9,35,372,93.3
14K610,47,211,12,590,261,14,839,42,165,96,76,1,75,20,6,51,A-Tech High School,2020-21,337,35,302,12,135,169,1,7,8,22,298,84.7
14K614,8,36,4,164,76,1,0,250,8,8,7,2,5,1,0,0,Young Women's Leadership School of Brooklyn,2020-21,371,371,0,15,173,162,2,3,10,28,310,85.2
14K685,32,43,3,18,178,1,89,111,25,18,0,0,0,18,3,1,El Puente Academy for Peace and Justice,2020-21,223,94,129,1,15,199,1,0,6,45,200,92.2
15K423,1,25,0,55,24,2,33,48,29,6,4,0,4,2,5,12,Brooklyn Frontiers High School,2020-21,179,66,113,7,96,72,0,0,4,12,147,78.3
15K429,20,131,12,306,279,53,345,318,73,41,0,0,0,41,11,21,Digital Arts and Cinema Technology High School,2020-21,342,151,191,7,148,150,3,3,24,7,278,73.2
15K448,35,215,28,237,329,94,410,287,75,65,65,0,65,0,8,2,Brooklyn Collaborative Studies,2021-22,680,340,340,33,205,238,17,0,175,44,411,61
15K462,23,61,15,287,219,42,258,315,28,25,24,2,22,1,2,1,John Jay School for Law,2021-22,472,274,198,17,240,181,1,8,23,25,359,77.1
15K463,56,45,31,141,145,18,142,194,30,19,10,1,9,9,1,6,Cyberarts Studio Academy,2017-18,215,130,85,8,103,84,0,1,17,30,186,77.4
15K464,37,78,27,151,218,27,230,196,96,58,55,6,49,3,26,10,Park Slope Collegiate,2017-18,654,283,371,29,229,258,6,4,118,44,440,64.1
15K497,56,77,14,181,174,70,236,209,89,67,61,0,61,6,9,13,The Boerum Hill School for International Studies,2017-18,632,283,349,28,218,161,22,6,187,60,367,57.7
15K519,30,168,13,524,337,40,468,460,9,4,3,0,3,1,5,0,Cobble Hill School of American Studies,2017-18,584,307,277,21,364,170,1,4,10,59,531,80.7
15K529,7,1,23,20,134,31,132,76,62,6,3,0,3,3,42,14,West Brooklyn Community High School,2017-18,226,90,136,10,30,160,0,1,25,15,181,81.8
15K656,1,50,13,503,131,18,250,419,38,31,24,1,23,7,7,0,Brooklyn High School of the Arts,2017-18,867,650,217,26,590,187,4,4,27,8,614,66.3
15K667,142,220,46,77,798,66,501,487,76,50,22,1,21,28,7,11,Sunset Park High School,2017-18,1230,567,663,117,102,911,1,2,94,238,1051,86.5
15K684,0,4,20,24,26,36,45,62,13,13,13,10,3,0,0,0,Millennium Brooklyn HS,2019-20,684,390,294,99,96,119,11,2,316,1,280,42.7
15K698,4,9,3,34,113,10,71,90,63,7,1,0,1,6,50,4,South Brooklyn Community High School,2017-18,201,83,118,9,64,110,1,8,9,8,180,83.3
16K455,40,335,8,1468,127,12,1006,625,260,127,115,3,112,12,20,69,Boys and Girls High School,2017-18,428,144,284,6,359,44,1,5,8,29,349,85.3
16K498,19,78,1,314,97,0,201,212,23,8,2,0,2,6,0,3,Brooklyn High School for Law and Technology,2017-18,594,235,359,21,379,168,1,3,15,25,515,83
16K688,10,33,3,118,33,4,82,77,36,23,21,1,20,2,4,8,The Brooklyn Academy of Global Finance,2017-18,135,55,80,8,95,25,0,2,5,16,128.25,93.4
17K122,2,13,5,79,17,3,70,34,28,26,26,2,24,0,2,0,Pathways in Technology Early College High School (,2017-18,592,148,444,11,497,69,2,5,4,13,438,64.8
17K382,35,62,4,515,32,11,307,256,13,8,4,0,4,4,2,2,Academy for College Preparation and Career Explora,2017-18,422,177,245,6,322,57,4,23,8,61,336,80.1
17K408,31,41,3,256,46,5,160,150,67,52,49,0,49,3,3,11,Academy of Hospitality and Tourism,2017-18,208,100,108,3,163,28,0,2,12,46,183,84.2
17K524,392,10,123,118,139,52,245,188,89,61,24,0,24,37,13,9,International High School at Prospect Heights,2017-18,417,171,246,72,97,196,0,7,45,350,345,95
17K528,13,43,2,359,41,3,200,211,42,20,15,1,14,5,17,3,The High School for Global Citizenship,2017-18,197,79,118,9,146,34,1,2,5,27,185,78.8
17K531,24,58,3,343,32,6,199,187,12,9,1,0,1,8,1,1,"School for Human Rights, The",2017-18,441,204,237,5,396,27,2,0,9,24,378,76.8
17K537,22,55,4,358,51,3,245,175,92,65,44,6,38,21,1,20,High School for Youth and Community Development at,2017-18,480,148,332,12,376,75,2,2,12,52,404,79.3
17K539,5,17,4,172,29,2,94,124,116,96,64,13,51,32,4,14,High School for Service & Learning at Erasmus,2017-18,354,124,230,9,276,48,0,3,13,56,299,82
17K543,0,12,16,437,49,7,276,245,36,36,36,2,34,0,0,0,"Science, Technology and Research Early College Hig",2017-18,541,263,277,24,433,64,1,10,7,5,426,62.2
17K546,2,12,4,347,51,1,100,304,95,90,86,19,67,4,2,2,High School for Public Service: Heroes of Tomorrow,2017-18,454,296,158,20,348,72,0,2,4,8,365,73.5
17K547,32,56,19,375,67,7,256,215,122,100,78,10,68,22,3,17,Brooklyn Academy of Science and the Environment,2017-18,373,147,226,19,302,35,1,3,11,22,311,76.4
17K548,2,42,3,335,53,3,120,276,96,87,57,13,44,30,0,9,Brooklyn School for Music & Theatre,2017-18,296,214,82,3,240,46,0,1,4,8,250,81.5
17K568,6,9,0,189,22,3,96,125,25,11,5,0,5,6,7,7,Brownsville Academy High School,2021-22,66,31,35,1,52,11,1,1,0,1,53,85.9
17K590,9,25,11,811,45,19,399,531,6,2,1,0,1,1,1,3,Medgar Evers College Preparatory School,2017-18,1257,707,550,29,1106,60,3,26,11,3,896,54.7
17K600,92,217,35,1934,210,24,597,1719,14,4,4,0,4,0,8,1,Clara Barton High School,2017-18,1221,888,333,16,1063,85,1,14,14,126,970,71.9
17K751,11,21,5,112,19,2,38,100,23,11,9,0,9,2,6,5,Academy for Health Careers,2017-18,359,243,116,11,281,52,0,1,4,16,303,81.4
18K563,73,10,5,172,12,1,90,101,14,11,0,0,0,11,0,3,It Takes a Village Academy,2017-18,730,312,418,16,637,51,1,11,10,130,543,76.1
18K566,5,27,4,126,11,2,91,54,67,51,50,0,50,1,8,7,Brooklyn Community High School for Excellence and,2017-18,195,70,125,3,157,26,0,1,3,20,160,74.9
18K567,1,8,0,69,9,3,28,53,59,45,45,1,44,0,0,13,Brooklyn Theatre Arts High School,2017-18,362,198,164,2,304,40,0,6,6,10,298,76.8
18K569,7,6,0,57,11,1,43,27,80,62,55,0,55,7,11,6,Kurt Hahn Expeditionary Learning School,2017-18,353,128,225,2,319,24,1,4,3,19,295,72.6
18K576,1,8,0,69,7,2,42,39,43,31,25,0,25,6,9,3,Victory Collegiate High School,2017-18,401,184,217,3,338,34,0,4,15,20,322,75.5
18K578,3,8,0,125,12,2,62,77,14,4,1,0,1,3,8,2,Brooklyn Bridge Academy,2017-18,191,73,118,3,152,26,2,2,6,14,166,78.1
18K617,3,15,1,65,11,2,57,23,60,51,42,3,39,9,1,6,High School for Innovation in Advertising and Medi,2017-18,255,78,177,1,212,35,0,1,4,21,185,73.2
18K629,2,14,1,65,12,0,42,37,72,58,49,1,48,9,6,7,Cultural Academy for the Arts and Sciences,2017-18,319,139,180,4,277,28,1,3,6,34,242,76.2
