Total Enrollment,Number of Students with Disabilities,Percentage of Students with Disabilities,Number of Students in Poverty,Percentage of Students in Poverty,Economic Need Index,DBN
236.0,64.2,27.203389830508474,193.6,82.03389830508473,86.56,01M292
506.4,90.4,17.851500789889418,441.6,87.20379146919433,82.8,01M448
685.0,189.0,27.59124087591241,453.0,66.13138686131387,64.66,01M450
173.0,58.4,33.75722543352601,150.4,86.9364161849711,88.6,01M458
515.2,44.4,8.618012422360248,381.2,73.99068322981365,94.64,01M515
1745.0,179.6,10.292263610315185,418.8,24.000000000000004,27.7,01M539
180.4,48.4,26.829268292682922,156.4,86.69623059866962,87.9,01M650
613.2,64.6,10.534898891063273,260.6,42.49836921069798,41.8,01M696
210.2,56.6,26.9267364414843,180.2,85.7278782112274,81.6,02M047
273.0,59.2,21.684981684981686,222.8,81.6117216117216,81.02000000000001,02M135
403.6,110.0,27.254707631318137,334.4,82.85431119920712,83.2,02M139
733.0,126.6,17.27148703956344,117.8,16.07094133697135,21.04,02M260
430.8,78.4,18.198700092850512,328.8,76.32311977715878,76.1,02M280
441.0,90.0,20.408163265306122,323.0,73.24263038548753,71.44,02M282
395.2,87.0,22.01417004048583,331.0,83.75506072874495,79.24,02M288
348.0,91.2,26.20689655172414,235.2,67.58620689655173,67.28,02M294
333.6,78.0,23.381294964028775,300.6,90.10791366906476,87.5,02M296
567.8,113.2,19.936597393448398,451.4,79.49982388164847,76.82000000000001,02M298
283.2,75.8,26.76553672316384,237.0,83.6864406779661,86.58,02M300
353.8,92.4,26.116449971735445,290.8,82.19332956472584,86.6,02M303
328.6,68.8,20.9373097991479,284.6,86.60986001217286,86.08,02M305
323.4,107.6,33.27149041434756,256.4,79.282622139765,84.84,02M308
221.6,71.2,32.12996389891697,183.0,82.5812274368231,84.97999999999999,02M313
170.2,28.0,16.45123384253819,147.6,86.72150411280846,85.7,02M316
481.8,88.4,18.34786218347862,393.4,81.65213781652137,77.78,02M374
468.6,90.0,19.206145966709347,195.2,41.655996585574044,40.54,02M376
409.8,86.4,21.08345534407028,358.6,87.50610053684724,84.55999999999999,02M392
437.4,106.2,24.279835390946506,342.0,78.18930041152264,83.0,02M393
287.8,0.4,0.13898540653231412,265.24,92.16122307157748,95.0,02M394
270.8,49.4,18.242245199409158,212.2,78.36041358936484,83.34,02M399
1151.2,206.6,17.946490618485058,915.2,79.49965253648367,77.48,02M400
491.2,89.4,18.200325732899024,145.2,29.560260586319213,35.46,02M407
563.0,98.2,17.44227353463588,194.6,34.56483126110124,38.12,02M408
478.8,72.6,15.162907268170425,192.0,40.100250626566414,39.239999999999995,02M411
490.0,100.8,20.57142857142857,150.0,30.612244897959183,30.880000000000003,02M412
735.6,167.0,22.702555736813483,300.6,40.86460032626428,41.56,02M413
458.6,92.8,20.235499345835148,239.4,52.20235499345836,51.04,02M414
539.4,82.6,15.313311086392286,117.0,21.690767519466075,21.46,02M416
673.6,90.8,13.479809976247031,337.6,50.1187648456057,49.0,02M418
347.0,81.8,23.57348703170029,297.0,85.5907780979827,85.6,02M419
1790.4,243.2,13.58355674709562,1373.4,76.70911528150134,76.67999999999999,02M420
578.0,169.8,29.377162629757787,403.4,69.79238754325259,67.53999999999999,02M422
387.6,75.2,19.40144478844169,324.6,83.74613003095975,83.18,02M425
218.8,21.0,9.59780621572212,207.85999999999999,94.99999999999999,95.0,02M427
279.4,69.2,24.767358625626347,235.6,84.32355046528275,82.28,02M432
416.8,105.6,25.335892514395393,347.6,83.39731285988485,84.03999999999999,02M437
339.6,11.8,3.4746760895170787,293.0,86.27797408716135,95.0,02M438
450.0,74.0,16.444444444444446,334.0,74.22222222222223,65.78,02M439
430.8,98.6,22.88765088207985,324.8,75.39461467038069,78.06,02M449
312.6,7.6,2.4312220089571337,228.4,73.06461932181702,94.8,02M459
3338.8,19.4,0.5810470827842338,1525.0,45.67509284772972,41.1,02M475
733.6,137.0,18.675027262813522,581.4,79.25299890948745,77.22,02M489
285.4,61.0,21.373510861948144,255.8,89.62859145059566,85.8,02M500
452.4,108.0,23.87267904509284,279.2,61.715296198054816,69.17999999999999,02M507
507.4,72.8,14.347654710287742,284.2,56.01103665746945,54.379999999999995,02M519
165.2,32.4,19.612590799031477,133.0,80.5084745762712,80.76,02M520
340.8,70.8,20.77464788732394,270.6,79.40140845070422,80.78,02M529
238.0,45.0,18.907563025210084,161.8,67.98319327731093,54.239999999999995,02M531
415.0,69.4,16.722891566265062,353.4,85.1566265060241,84.12,02M533
453.6,109.8,24.206349206349202,308.2,67.9453262786596,67.4,02M534
513.6,36.2,7.048286604361372,440.6,85.78660436137072,91.78,02M542
461.6,121.4,26.299826689774697,372.4,80.67590987868284,86.02000000000001,02M543
334.0,96.4,28.862275449101798,297.0,88.92215568862275,89.92,02M544
394.0,16.0,4.060913705583756,341.6,86.70050761421321,79.86,02M545
450.6,115.0,25.521526853084776,314.2,69.72924988903684,71.5,02M546
400.8,11.2,2.7944111776447103,323.6,80.73852295409182,95.0,02M550
525.0,125.2,23.847619047619048,303.0,57.714285714285715,56.02,02M551
575.4,154.8,26.903023983315954,398.2,69.20403197775461,74.2,02M560
147.4,28.6,19.402985074626866,86.8,58.88738127544097,56.839999999999996,02M565
247.0,61.4,24.858299595141702,201.4,81.53846153846153,86.5,02M570
723.4,72.4,10.008294166436274,630.6,87.17168924523087,92.26,02M575
371.0,73.0,19.67654986522911,304.8,82.15633423180593,77.02000000000001,02M580
61.4,22.0,35.83061889250814,52.6,85.66775244299674,85.2,02M586
1625.6,296.8,18.257874015748033,1334.4,82.08661417322836,77.22,02M600
252.6,50.2,19.873317498020587,200.8,79.49326999208235,76.62,02M605
445.6,101.2,22.710951526032318,376.0,84.38061041292639,80.16,02M615
1481.4,323.4,21.830700688537867,854.6,57.68867287700823,55.620000000000005,02M630
415.4,97.8,23.54357246027925,342.8,82.52286952335099,87.17999999999999,02M655
572.25,117.75,20.57667103538663,125.5,21.930974224552205,23.7,03M291
263.4,64.6,24.525436598329538,224.4,85.19362186788156,88.67999999999999,03M299
390.8,65.0,16.632548618219037,333.6,85.36335721596726,83.58,03M307
296.2,76.4,25.793382849426067,252.6,85.28021607022282,85.3,03M402
430.8,92.0,21.355617455896006,362.4,84.12256267409471,86.67999999999999,03M403
162.8,24.6,15.11056511056511,138.8,85.25798525798525,87.53999999999999,03M404
331.8,72.6,21.880650994575042,274.0,82.57986738999396,87.0,03M415
407.6,88.4,21.68792934249264,216.6,53.140333660451425,48.2,03M417
1456.2,193.2,13.267408323032548,462.6,31.767614338689743,33.16,03M479
2720.8,91.2,3.35195530726257,799.6,29.38841517200823,31.580000000000002,03M485
419.8,72.4,17.24630776560267,374.2,89.13768461171986,84.47999999999999,03M492
472.0,113.0,23.940677966101696,402.6,85.29661016949153,86.53999999999999,03M494
368.4,143.8,39.03365906623236,333.2,90.44516829533117,89.53999999999999,03M505
445.4,69.4,15.581499775482715,281.0,63.089357880556804,56.3,03M541
306.0,39.2,12.810457516339872,66.6,21.76470588235294,29.880000000000003,03M859
344.8,92.8,26.91415313225058,296.4,85.9628770301624,89.42,03M860
128.4,48.2,37.53894080996885,106.0,82.55451713395638,86.74,04M310
518.0,128.0,24.71042471042471,479.03000000000003,92.47683397683399,94.12,04M372
1620.6,229.2,14.142910033320993,1312.6,80.99469332346044,75.0,04M435
385.2,77.6,20.1453790238837,314.4,81.61993769470405,76.32000000000001,04M495
508.2,86.4,17.001180637544273,413.4,81.34592680047226,74.7,04M555
475.0,95.2,20.042105263157893,379.4,79.8736842105263,80.47999999999999,04M610
311.4,72.2,23.185613359023765,280.6,90.10918432883753,88.4,04M680
332.8,111.6,33.53365384615385,264.2,79.38701923076923,84.47999999999999,05M148
221.0,69.2,31.312217194570135,193.8,87.69230769230771,92.46,05M157
202.8,60.0,29.585798816568044,177.4,87.47534516765286,91.46000000000001,05M285
247.2,72.4,29.28802588996764,226.8,91.74757281553399,91.1,05M304
694.4,123.0,17.713133640552996,329.4,47.43663594470046,51.8,05M362
367.2,90.8,24.727668845315904,313.0,85.23965141612202,87.22,05M369
1112.4,212.8,19.129809421071556,907.6,81.5893563466379,83.8,05M499
540.2,130.4,24.139207700851536,421.8,78.0821917808219,82.9,05M670
499.2,29.2,5.8493589743589745,197.2,39.503205128205124,39.08,05M692
417.2,98.6,23.633748801534036,382.44,91.66826462128476,84.47999999999999,06M211
604.0,98.2,16.258278145695364,504.4,83.50993377483444,81.5,06M293
677.8,145.2,21.422248450870462,624.2,92.09206255532607,90.0,06M346
895.2,205.8,22.98927613941019,735.8,82.19392314566576,85.24,06M348
178.8,31.4,17.561521252796418,169.85999999999999,94.99999999999999,95.0,06M423
385.6,80.6,20.902489626556015,364.39,94.49948132780082,92.92,06M462
362.4,67.8,18.70860927152318,341.86,94.33222958057395,92.9,06M463
457.4,117.6,25.710537822474862,416.4,91.0362920857018,92.88,06M467
415.6,77.4,18.623676612127046,384.13,92.42781520692974,92.6,06M468
1452.8,242.8,16.712555066079297,1259.2,86.67400881057269,86.56,06M540
529.6,17.2,3.2477341389728096,485.95,91.75793051359517,95.0,06M552
647.8,166.8,25.748687866625502,612.6899999999999,94.58011732016054,93.78,07X221
681.4,132.4,19.43058409157617,642.99,94.36307601995891,91.42,07X223
546.0,123.4,22.600732600732602,464.0,84.98168498168498,88.6,07X259
405.2,32.6,8.045409674234946,384.93999999999994,94.99999999999999,95.0,07X334
210.8,65.8,31.214421252371917,181.8,86.24288425047439,91.0,07X379
160.8,50.0,31.094527363184078,143.4,89.17910447761194,92.6,07X381
318.2,87.8,27.592708988057822,293.8,92.3318667504714,93.74,07X427
285.6,85.8,30.04201680672269,269.43,94.33823529411765,93.66,07X473
552.2,102.4,18.544005795001812,459.0,83.12205722564288,81.28,07X495
541.0,112.8,20.850277264325324,456.0,84.28835489833642,87.97999999999999,07X500
379.0,128.6,33.931398416886545,340.21,89.76517150395777,90.53999999999999,07X522
497.4,139.6,28.065942903096097,460.46999999999997,92.57539203860073,92.34,07X527
516.4,138.0,26.723470178156468,460.6,89.19442292796282,91.8,07X548
589.8,169.2,28.687690742624618,545.8,92.53984401492032,94.92,07X551
243.6,82.2,33.74384236453202,209.4,85.96059113300493,90.97999999999999,07X557
446.6,130.0,29.108822212270486,402.0,90.01343484102105,89.52000000000001,07X600
84.0,14.0,16.666666666666664,73.5,87.5,88.1,07X625
429.2,110.2,25.675675675675674,386.4,90.02795899347623,92.17999999999999,07X670
630.4,165.6,26.269035532994923,546.6,86.70685279187818,91.94,08X269
230.6,45.8,19.861231569817868,215.20999999999998,93.32610581092801,92.08,08X282
445.8,105.6,23.687752355316285,340.2,76.31224764468371,81.2,08X293
406.6,101.8,25.036891293654694,323.2,79.48844072798819,84.67999999999999,08X312
429.8,96.6,22.475570032573287,345.0,80.26989297347603,83.3,08X320
368.0,83.8,22.77173913043478,283.6,77.06521739130436,81.6,08X348
438.4,112.4,25.638686131386862,353.8,80.70255474452556,85.2,08X349
616.6,168.2,27.27862471618553,508.8,82.51702886798573,85.3,08X367
408.6,114.8,28.095937347038667,351.4,86.0009789525208,90.55999999999999,08X376
144.0,28.2,19.583333333333332,123.6,85.83333333333333,90.2,08X377
891.0,219.0,24.579124579124578,716.4,80.4040404040404,81.12,08X405
337.8,39.6,11.72291296625222,299.79,88.74777975133216,95.0,08X432
452.2,118.6,26.22733303847855,400.8,88.63334807607254,91.8,08X452
313.8,94.2,30.019120458891013,285.0,90.82217973231357,92.9,08X530
180.4,25.4,14.07982261640798,165.2,91.57427937915742,91.17999999999999,08X537
517.8,110.6,21.359598300502125,420.0,81.11239860950175,78.32000000000001,08X558
392.2,102.6,26.16012238653748,335.0,85.41560428352881,87.7,08X561
384.2,88.6,23.0609057782405,335.4,87.29828214471628,92.58,09X227
498.0,147.0,29.518072289156628,404.8,81.285140562249,82.72,09X231
605.8,173.2,28.59029382634533,569.8399999999999,94.06404754044239,91.92,09X241
404.2,100.8,24.938149430974764,339.8,84.06729341909947,87.84,09X250
361.6,86.8,24.00442477876106,333.6,92.2566371681416,91.58,09X252
438.2,99.6,22.729347329986307,381.2,86.99224098585121,84.38,09X260
343.2,93.0,27.0979020979021,315.61,91.96095571095572,93.36,09X263
433.4,116.6,26.903553299492383,411.7299999999999,94.99999999999999,92.4,09X297
494.8,107.0,21.62489894907033,439.8,88.88439773645918,90.67999999999999,09X324
709.4,186.4,26.27572596560474,646.4,91.1192557090499,91.66,09X327
292.6,72.4,24.743677375256322,263.6,90.08885850991113,94.46000000000001,09X329
188.0,51.2,27.23404255319149,177.01,94.15425531914893,94.82000000000001,09X350
345.8,20.4,5.899363794100636,328.51,95.0,95.0,09X365
375.8,14.4,3.8318254390633313,346.87,92.30175625332623,95.0,09X403
251.2,66.8,26.59235668789809,225.89000000000001,89.92436305732485,93.86,09X404
307.8,73.6,23.911630929174784,284.0,92.26770630279401,95.0,09X412
451.0,108.0,23.946784922394677,388.8,86.20842572062084,90.6,09X413
746.2,169.8,22.755293487000806,666.4,89.30581613508441,88.56,09X505
344.4,93.0,27.00348432055749,307.8,89.37282229965157,92.97999999999999,09X517
471.6,137.4,29.134860050890588,425.8,90.28837998303646,94.3,09X525
225.6,70.0,31.028368794326244,208.16,92.2695035460993,93.76,09X543
354.4,26.4,7.44920993227991,328.21999999999997,92.61286681715576,95.0,09X564
526.2,96.2,18.282022044849867,453.0,86.08893956670467,83.76,09X568
1513.6,282.8,18.683932346723044,799.4,52.81448202959831,50.42,10X141
384.6,101.0,26.26105044201768,353.4,91.88767550702028,87.86,10X213
554.2,135.0,24.359437026344278,459.6,82.93035005413209,88.88,10X225
403.2,90.4,22.42063492063492,329.2,81.64682539682539,87.32000000000001,10X237
626.2,163.2,26.06196103481315,586.8,93.70808048546789,92.38,10X243
422.0,120.4,28.53080568720379,328.8,77.91469194312796,82.74,10X264
408.6,18.6,4.552129221732746,388.16999999999996,94.99999999999999,95.0,10X268
362.4,77.4,21.35761589403974,318.0,87.74834437086093,90.2,10X284
210.0,40.4,19.238095238095237,192.8,91.80952380952382,93.02000000000001,10X319
514.2,49.2,9.56826137689615,480.98999999999995,93.54142357059509,94.92,10X342
552.0,132.0,23.91304347826087,458.8,83.11594202898551,87.22,10X351
563.2,109.4,19.42471590909091,454.6,80.71732954545455,84.3,10X353
995.2,213.6,21.463022508038584,862.4,86.65594855305466,82.56,10X368
430.0,103.8,24.139534883720927,386.4,89.86046511627906,86.76,10X374
302.6,3.0,0.991407799074686,280.5,92.69662921348313,95.0,10X397
414.6,99.2,23.92667631452002,371.0,89.48383984563434,92.08,10X433
394.2,89.2,22.62810755961441,340.2,86.3013698630137,86.17999999999999,10X434
367.8,81.8,22.240348015225663,315.4,85.75312669929308,79.82000000000001,10X437
378.8,97.2,25.659978880675823,328.4,86.69482576557549,91.38,10X438
405.0,101.2,24.987654320987655,362.8,89.58024691358025,88.7,10X439
1056.2,207.2,19.617496686233665,914.4,86.57451240295399,85.78,10X440
434.4,94.6,21.777163904235728,368.2,84.76058931860037,78.9,10X442
2982.2,47.8,1.6028435383274093,1367.2,45.845349071155525,40.220000000000006,10X445
439.6,67.2,15.286624203821656,392.2,89.21747042766151,86.64,10X477
327.0,17.2,5.259938837920489,274.4,83.91437308868501,95.0,10X524
331.6,82.0,24.728588661037392,288.2,86.91194209891434,90.64,10X546
456.0,120.6,26.44736842105263,411.6,90.26315789473685,91.28,10X549
405.6,113.6,28.007889546351084,346.2,85.35502958579882,90.4,10X565
396.4,9.2,2.320887991927346,106.0,26.740665993945512,28.6,10X696
319.0,40.4,12.664576802507838,248.6,77.93103448275862,73.53999999999999,11X249
292.4,67.4,23.050615595075243,225.8,77.22298221614227,84.5,11X253
333.4,93.8,28.13437312537493,286.6,85.96280743851231,90.0,11X265
370.0,79.4,21.459459459459463,301.6,81.51351351351353,80.28,11X270
530.6,139.2,26.234451564266863,411.2,77.49717301168488,83.72,11X275
589.2,106.8,18.126272912423623,447.6,75.96741344195519,73.6,11X288
371.8,81.2,21.839698762775686,313.0,84.18504572350726,87.82000000000001,11X290
478.6,106.2,22.18972001671542,385.2,80.48474717927287,76.66,11X299
452.6,129.4,28.590366769774633,376.8,83.25231992929739,82.3,11X418
2120.4,541.0,25.51405395208451,1613.8,76.10828145632898,77.67999999999999,11X455
446.0,106.8,23.946188340807172,391.4,87.75784753363229,80.1,11X508
364.4,15.6,4.281009879253568,333.78000000000003,91.59714599341385,95.0,11X509
364.8,22.8,6.25,344.31,94.38322368421052,94.32000000000001,11X513
361.2,85.2,23.588039867109636,276.8,76.63344407530455,78.97999999999999,11X514
501.0,124.4,24.830339321357286,378.0,75.44910179640718,75.24,11X542
365.6,99.2,27.13347921225383,302.4,82.71334792122536,88.67999999999999,11X544
261.6,69.8,26.68195718654434,214.2,81.88073394495412,87.58,11X545
673.0,192.6,28.618127786032687,607.85,90.31946508172362,90.78,12X242
267.6,81.0,30.269058295964125,252.51999999999998,94.36472346786246,93.92,12X248
330.2,88.6,26.83222289521502,295.0,89.33979406420352,92.84,12X251
551.0,139.4,25.2994555353902,519.6899999999999,94.31760435571687,91.22,12X267
642.2,188.8,29.39894113983183,595.6,92.74369355341014,93.66,12X271
405.4,10.0,2.46669955599408,384.4,94.81993093241243,95.0,12X388
176.0,46.8,26.590909090909086,153.6,87.27272727272727,89.84,12X446
334.6,70.6,21.099820681410637,281.0,83.98087268380155,85.67999999999999,12X478
264.6,73.2,27.66439909297052,239.4,90.47619047619047,93.36,12X479
167.6,33.2,19.809069212410506,148.2,88.42482100238664,91.8,12X480
396.6,106.2,26.77760968229955,354.6,89.40998487140696,92.2,12X511
437.0,110.2,25.217391304347824,404.90999999999997,92.65675057208237,90.7,12X521
390.6,12.4,3.1746031746031744,371.07,95.0,95.0,12X550
469.8,139.2,29.629629629629626,405.4,86.29203916560238,92.0,12X682
395.0,115.4,29.215189873417724,352.4,89.21518987341771,91.68,12X684
319.8,89.8,28.080050031269543,283.2,88.55534709193245,90.06,13K265
192.8,47.2,24.481327800829874,165.0,85.58091286307054,84.5,13K350
474.2,134.2,28.300295234078447,407.8,85.99746942218474,82.97999999999999,13K412
563.8,75.4,13.373536715147216,473.0,83.89499822632139,76.36,13K419
5938.8,86.6,1.4582070451943152,3549.8,59.773018118138346,52.32000000000001,13K430
344.6,10.0,2.901915264074289,284.6,82.58850841555426,95.0,13K439
448.2,79.4,17.715305667112897,347.2,77.46541722445338,74.06,13K483
484.8,83.0,17.120462046204622,408.2,84.1996699669967,81.61999999999999,13K527
158.6,48.6,30.643127364438843,135.4,85.3720050441362,88.08,13K553
177.25,59.25,33.42736248236953,140.5,79.26657263751763,83.9,13K594
379.0,52.2,13.773087071240106,290.0,76.51715039577837,60.92,13K595
728.4,148.0,20.318506315211422,591.0,81.13673805601319,77.52000000000001,13K605
173.0,46.4,26.820809248554912,146.8,84.85549132947978,87.86,13K616
837.4,124.8,14.90327203248149,600.6,71.72199665631717,68.96000000000001,13K670
444.8,84.4,18.974820143884894,336.6,75.67446043165468,65.82000000000001,13K674
507.6,168.4,33.17572892040977,441.6,86.99763593380615,92.66,14K071
762.4,19.4,2.544596012591815,465.2,61.01783840503673,55.739999999999995,14K449
333.4,80.0,23.99520095980804,272.0,81.58368326334734,83.64,14K454
609.8,140.8,23.089537553296164,537.6,88.16005247622172,90.17999999999999,14K474
333.4,63.4,19.016196760647873,306.8,92.02159568086384,89.64,14K477
743.0,131.4,17.685060565275908,642.4,86.46029609690444,85.0,14K478
528.2,92.8,17.569102612646724,446.2,84.4755774327906,77.26,14K488
585.6,134.8,23.01912568306011,478.4,81.69398907103825,73.84,14K558
694.0,136.4,19.654178674351584,550.0,79.2507204610951,78.44,14K561
440.4,121.2,27.520435967302454,397.8,90.32697547683924,91.82000000000001,14K586
344.6,124.4,36.09982588508415,289.4,83.9814277423099,82.8,14K610
377.8,81.8,21.65166754896771,310.2,82.10693488618315,83.42,14K614
224.6,56.6,25.200356188780056,197.2,87.80053428317007,90.44,14K685
170.8,74.2,43.44262295081967,150.6,88.17330210772832,81.12,15K423
282.0,62.8,22.26950354609929,226.6,80.35460992907801,75.47999999999999,15K429
675.0,195.0,28.888888888888886,442.0,65.48148148148148,66.28,15K448
456.0,91.2,20.0,360.6,79.07894736842105,78.53999999999999,15K462
252.4,53.2,21.077654516640255,200.4,79.39778129952457,81.92,15K463
663.2,160.6,24.21592279855247,433.4,65.34981905910735,62.7,15K464
744.2,158.8,21.338349905939264,360.8,48.48159097016931,51.04,15K497
514.2,99.0,19.25320886814469,432.4,84.09179307662387,81.5,15K519
214.8,84.6,39.385474860335194,173.2,80.63314711359403,81.86,15K529
197.0,37.6,19.086294416243653,170.0,86.29441624365482,89.78,15K592
932.6,161.0,17.2635642290371,645.4,69.20437486596612,64.24,15K656
1272.0,254.6,20.01572327044025,1068.4,83.9937106918239,87.16,15K667
678.8,106.2,15.64525633470831,275.4,40.57159693576901,42.28,15K684
180.8,75.4,41.70353982300885,164.35999999999999,90.90707964601769,89.25999999999999,15K698
450.2,138.6,30.786317192358954,379.4,84.27365615282096,86.8,16K455
590.4,127.4,21.57859078590786,494.6,83.77371273712738,83.88,16K498
274.2,88.4,32.23924142961342,246.4,89.86141502552881,89.0,16K669
132.0,38.6,29.242424242424242,125.32000000000001,94.93939393939395,91.62,16K688
219.8,70.0,31.84713375796178,181.6,82.62056414922657,86.28,16K765
569.6,97.2,17.064606741573034,409.8,71.94522471910112,68.96000000000001,17K122
369.4,67.8,18.35408770979968,311.4,84.29886302111532,82.02000000000001,17K382
247.6,61.2,24.7172859450727,226.2,91.35702746365105,86.24,17K408
356.8,17.4,4.876681614349775,285.4,79.98878923766816,95.0,17K524
219.4,38.4,17.502278942570644,193.6,88.24065633546034,77.03999999999999,17K528
326.0,65.6,20.122699386503065,279.8,85.8282208588957,77.96000000000001,17K531
470.6,112.2,23.84190395240119,369.6,78.53803654908627,79.42,17K537
287.0,60.8,21.18466898954704,229.0,79.79094076655052,82.34,17K539
606.0,88.8,14.653465346534652,445.0,73.43234323432343,62.779999999999994,17K543
479.6,86.4,18.015012510425354,371.6,77.4812343619683,74.03999999999999,17K546
348.2,60.4,17.346352670878808,268.2,77.02469844916713,75.74,17K547
286.4,63.2,22.067039106145252,236.4,82.54189944134079,82.76,17K548
99.4,26.0,26.156941649899395,84.0,84.50704225352112,84.76,17K568
1390.6,94.4,6.788436646052065,1032.2,74.2269523946498,55.08,17K590
1268.8,228.2,17.985498108448926,975.8,76.90731399747793,74.36,17K600
198.75,54.75,27.547169811320753,164.5,82.76729559748428,84.7,17K646
464.0,96.4,20.775862068965516,400.0,86.20689655172413,74.62,17K745
294.2,45.4,15.431679129843644,248.6,84.50033990482665,83.36,17K751
573.4,97.2,16.95151726543425,417.2,72.75898151377747,76.94,18K563
201.6,46.0,22.817460317460316,156.8,77.77777777777779,77.0,18K566
307.6,59.6,19.375812743823147,257.8,83.81014304291287,82.14,18K567
